Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2264.069043
SE: 1057.763411
pval: 0.032736
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4929.057824  6333.467122  ... -17368.338391   7510.222744
Treatment_FIN              2264.069043  1057.763411  ...    186.563059   4341.575028
Treatment_MKT              3536.939257  1197.334363  ...   1185.308185   5888.570330
Gender                    -1488.224440  1100.779997  ...  -3650.217384    673.768504
Age                         -27.438428    67.238001  ...   -159.497589    104.620733
Children_total              144.028261   354.593345  ...   -552.412729    840.469250
Race_SAblackcolored        3447.639187  5175.613043  ...  -6717.551776  13612.830149
Race_Foreigner             1666.511626  5091.410956  ...  -8333.301770  11666.325021
Educ_high                  2516.130902  1058.885816  ...    436.420453   4595.841351
Operating_yearstotal        160.775187    80.892637  ...      1.897562    319.652812
Activity_Hours               21.351870    23.846828  ...    -25.484622     68.188363
pre_Employees1_composite   1515.397258   263.053866  ...    998.744880   2032.049636
FormalReg                 -1273.538842  1064.483089  ...  -3364.242645    817.164961
pre_Profits3_composite_w1     0.544502     0.115045  ...      0.318547      0.770457
Ind2_SIC15                  214.157985  5914.226191  ... -11401.710151  11830.026122
Ind2_SIC17                -5898.948161  3442.882368  ... -12660.960013    863.063691
Ind2_SIC23                -1388.236368  2303.332537  ...  -5912.109172   3135.636437
Ind2_SIC25                 3773.430241  7370.897880  ... -10703.421853  18250.282336
Ind2_SIC34                -4133.266255  2751.479822  ...  -9537.325173   1270.792662
Ind2_SIC41                  -65.207751  3941.989539  ...  -7807.493756   7677.078255
Ind2_SIC54                  124.426735  2306.005500  ...  -4404.695916   4653.549386
Ind2_SIC56                -1606.533705  2239.807362  ...  -6005.639544   2792.572133
Ind2_SIC57                 4915.997671  3842.505982  ...  -2630.897115  12462.892456
Ind2_SIC58                -2727.591008  2424.960794  ...  -7490.348452   2035.166436
Ind2_SIC59                  584.108509  2676.016730  ...  -4671.736714   5839.953731
Ind2_SIC72                -2154.048020  1971.964979  ...  -6027.096569   1719.000529
Ind2_SIC73                -5134.314267  2383.355790  ...  -9815.357176   -453.271357
Ind2_SIC75                 2726.433129  4086.160297  ...  -5299.012239  10751.878497
Ind2_SIC76                -2555.385592  2220.891688  ...  -6917.339998   1806.568814
Ind2_SIC83                -5369.299890  2792.050845  ... -10853.042547    114.442766

[30 rows x 6 columns]
