Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2296.471496
SE: 1040.706870
pval: 0.027729
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2218.815545  5910.326344  ... -13827.024165   9389.393076
Treatment_FIN              2296.471496  1040.706870  ...    252.465504   4340.477488
Treatment_MKT              3524.838507  1191.867129  ...   1183.945385   5865.731628
Gender                    -1597.602448  1126.909869  ...  -3810.915908    615.711013
Age                         -31.125191    65.863035  ...   -160.483844     98.233462
Children_total              175.283435   354.565651  ...   -521.103162    871.670032
Race_SAblackcolored        2821.210736  5057.054252  ...  -7111.124188  12753.545659
Race_Foreigner             1356.055734  5001.697336  ...  -8467.555138  11179.666606
Educ_high                  2529.457268  1059.220181  ...    449.090106   4609.824429
Operating_yearstotal        172.827422    78.432944  ...     18.780771    326.874073
Activity_Hours              -20.387784    21.739554  ...    -63.085472     22.309905
pre_Employees1_composite   1515.462139   261.045791  ...   1002.753732   2028.170546
FormalReg                 -1316.841068  1079.314178  ...  -3436.673953    802.991817
pre_Profits3_composite_w1     0.545996     0.115161  ...      0.319813      0.772179
Ind2_SIC15                  289.113236  5947.972519  ... -11393.034560  11971.261031
Ind2_SIC17                -6179.647627  3492.662924  ... -13039.431249    680.135995
Ind2_SIC23                -1246.242747  2278.213476  ...  -5720.780323   3228.294828
Ind2_SIC25                 3933.772460  7442.996476  ... -10684.685273  18552.230193
Ind2_SIC34                -3939.529960  2729.831729  ...  -9301.070823   1422.010903
Ind2_SIC41                  173.551221  3889.356699  ...  -7465.360970   7812.463412
Ind2_SIC54                  510.833664  2213.668741  ...  -3836.934474   4858.601801
Ind2_SIC56                -1483.555754  2220.594431  ...  -5844.926331   2877.814823
Ind2_SIC57                 4965.684102  3851.127364  ...  -2598.143555  12529.511758
Ind2_SIC58                -2449.926211  2363.009333  ...  -7091.007552   2191.155129
Ind2_SIC59                  827.690806  2634.995925  ...  -4347.587280   6002.968893
Ind2_SIC72                -1901.888908  1929.449134  ...  -5691.433980   1887.656163
Ind2_SIC73                -4995.236502  2360.736364  ...  -9631.853604   -358.619400
Ind2_SIC75                 3058.204928  3985.953759  ...  -4770.429245  10886.839100
Ind2_SIC76                -2351.487838  2171.460373  ...  -6616.356400   1913.380724
Ind2_SIC83                -5472.730113  2838.240745  ... -11047.192295    101.732068

[30 rows x 6 columns]
