Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2248.065392
SE: 1043.391280
pval: 0.031605
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -142.752739  5948.672659  ... -11826.275649  11540.770170
Treatment_FIN              2248.065392  1043.391280  ...    198.787071   4297.343713
Treatment_MKT              3520.562283  1194.349944  ...   1174.792775   5866.331791
Gender                    -1612.085482  1091.177919  ...  -3755.219411    531.048448
Age                         -39.635555    66.725834  ...   -170.688793     91.417683
Children_total              167.126797   349.871144  ...   -520.039528    854.293122
Race_SAblackcolored        2519.087888  5072.604999  ...  -7443.789566  12481.965343
Race_Foreigner             1124.896007  5025.336215  ...  -8745.142935  10994.934948
Educ_high                  2523.618066  1056.610873  ...    448.375730   4598.860401
Operating_yearstotal        187.908127    80.014387  ...     30.755435    345.060818
Activity_Hours              -46.071820    19.136295  ...    -83.656564     -8.487075
pre_Employees1_composite   1502.829376   256.408022  ...    999.229806   2006.428947
FormalReg                 -1251.013373  1070.011138  ...  -3352.574573    850.547826
pre_Profits3_composite_w1     0.546410     0.114722  ...      0.321090      0.771730
Ind2_SIC15                   79.679666  5913.356556  ... -11534.480458  11693.839790
Ind2_SIC17                -6476.366190  3459.278187  ... -13270.580339    317.847959
Ind2_SIC23                -1455.607767  2301.619869  ...  -5976.116796   3064.901262
Ind2_SIC25                 3810.228683  7310.963804  ... -10548.909562  18169.366929
Ind2_SIC34                -4208.769844  2768.968025  ...  -9647.176563   1229.636876
Ind2_SIC41                  -38.854345  3825.836598  ...  -7553.009535   7475.300844
Ind2_SIC54                  277.724830  2259.276259  ...  -4159.619001   4715.068662
Ind2_SIC56                -1649.173140  2257.116931  ...  -6082.275931   2783.929651
Ind2_SIC57                 4732.008571  3885.853615  ...  -2900.023369  12364.040511
Ind2_SIC58                -2557.055763  2399.313806  ...  -7269.441100   2155.329574
Ind2_SIC59                  526.694775  2665.236201  ...  -4707.976889   5761.366440
Ind2_SIC72                -1895.671275  1949.246748  ...  -5724.099959   1932.757409
Ind2_SIC73                -5108.876121  2371.427041  ...  -9766.490306   -451.261935
Ind2_SIC75                 3108.555614  3963.265531  ...  -4675.517621  10892.628849
Ind2_SIC76                -2415.754187  2202.936818  ...  -6742.444232   1910.935858
Ind2_SIC83                -5648.090778  2848.695374  ... -11243.086430    -53.095125

[30 rows x 6 columns]
