Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2224.685944
SE: 1052.428002
pval: 0.034953
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1541.669404  5942.038883  ... -13212.163208  10128.824401
Treatment_FIN              2224.685944  1052.428002  ...    157.659000   4291.712888
Treatment_MKT              3489.032000  1184.818181  ...   1161.983404   5816.080595
Gender                    -1496.018607  1090.168684  ...  -3637.170344    645.133130
Age                         -34.359975    65.419704  ...   -162.847900     94.127949
Children_total              182.090823   355.720257  ...   -516.563484    880.745130
Race_SAblackcolored        2895.933929  5058.542382  ...  -7039.323765  12831.191624
Race_Foreigner             1469.697971  5009.338989  ...  -8368.921532  11308.317474
Educ_high                  2577.786814  1063.500130  ...    489.013597   4666.560031
Operating_yearstotal        183.110236    80.769750  ...     24.473969    341.746502
Activity_Hours              -34.062854    22.703515  ...    -78.653816     10.528108
pre_Employees1_composite   1516.153553   260.865503  ...   1003.799242   2028.507864
FormalReg                 -1272.381039  1070.310468  ...  -3374.530138    829.768061
pre_Profits3_composite_w1     0.541727     0.114942  ...      0.315974      0.767480
Ind2_SIC15                  245.812154  5917.633372  ... -11376.747876  11868.372183
Ind2_SIC17                -6043.575914  3446.590410  ... -12812.870565    725.718738
Ind2_SIC23                -1337.169292  2291.924902  ...  -5838.636867   3164.298284
Ind2_SIC25                 3740.068369  7496.785313  ... -10984.033624  18464.170361
Ind2_SIC34                -4101.587311  2757.283850  ...  -9517.045663   1313.871041
Ind2_SIC41                  142.783233  3860.304348  ...  -7439.068530   7724.634996
Ind2_SIC54                  591.460574  2195.682511  ...  -3720.981611   4903.902759
Ind2_SIC56                -1556.418168  2228.487070  ...  -5933.290326   2820.453989
Ind2_SIC57                 5109.333477  3857.683851  ...  -2467.371483  12686.038438
Ind2_SIC58                -2466.648688  2358.684374  ...  -7099.235569   2165.938193
Ind2_SIC59                  679.531311  2650.368008  ...  -4525.938399   5885.001021
Ind2_SIC72                -1898.561068  1909.550632  ...  -5649.024379   1851.902243
Ind2_SIC73                -4963.471298  2335.714557  ...  -9550.944184   -375.998411
Ind2_SIC75                 2988.713345  3953.832379  ...  -4776.832655  10754.259345
Ind2_SIC76                -2305.303193  2159.774354  ...  -6547.219767   1936.613382
Ind2_SIC83                -5492.634232  2835.509854  ... -11061.732792     76.464328

[30 rows x 6 columns]
