Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2253.323837
SE: 1049.147604
pval: 0.032145
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1862.648703  5809.848450  ... -13273.513168   9548.215763
Treatment_FIN              2253.323837  1049.147604  ...    192.739775   4313.907898
Treatment_MKT              3544.842994  1195.879986  ...   1196.068400   5893.617588
Gender                    -1556.581630  1099.012936  ...  -3715.103967    601.940707
Age                         -30.498738    66.199312  ...   -160.517857     99.520382
Children_total              174.690682   353.193226  ...   -519.000396    868.381760
Race_SAblackcolored        2826.468284  5052.283148  ...  -7096.495927  12749.432495
Race_Foreigner             1363.836684  5013.878957  ...  -8483.699567  11211.372935
Educ_high                  2548.522958  1060.810246  ...    465.032821   4632.013096
Operating_yearstotal        174.502385    78.021530  ...     21.263774    327.740997
Activity_Hours              -29.164225    21.622292  ...    -71.631606     13.303156
pre_Employees1_composite   1521.480405   259.541153  ...   1011.727192   2031.233618
FormalReg                 -1305.789962  1073.783765  ...  -3414.760808    803.180884
pre_Profits3_composite_w1     0.546890     0.115123  ...      0.320782      0.772998
Ind2_SIC15                  183.944791  5928.533605  ... -11460.023899  11827.913481
Ind2_SIC17                -6199.391822  3474.177551  ... -13022.869149    624.085504
Ind2_SIC23                -1234.012001  2291.264833  ...  -5734.183166   3266.159164
Ind2_SIC25                 4040.657302  7424.675652  ... -10541.817318  18623.131923
Ind2_SIC34                -3750.638788  2749.573283  ...  -9150.953158   1649.675582
Ind2_SIC41                  206.258193  3875.847772  ...  -7406.121716   7818.638102
Ind2_SIC54                  531.729821  2238.169476  ...  -3864.159118   4927.618760
Ind2_SIC56                -1473.903551  2230.785798  ...  -5855.290537   2907.483436
Ind2_SIC57                 4953.917185  3858.630812  ...  -2624.647660  12532.482029
Ind2_SIC58                -2359.903423  2364.470499  ...  -7003.854574   2284.047728
Ind2_SIC59                  679.230441  2663.187551  ...  -4551.417561   5909.878444
Ind2_SIC72                -1839.999402  1937.561883  ...  -5645.478363   1965.479559
Ind2_SIC73                -4982.079861  2367.595405  ...  -9632.168500   -331.991222
Ind2_SIC75                 3079.560456  3991.894873  ...  -4760.742392  10919.863305
Ind2_SIC76                -2334.753461  2178.076573  ...  -6612.616606   1943.109685
Ind2_SIC83                -5460.291481  2826.847708  ... -11012.377106     91.794145

[30 rows x 6 columns]
