Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2217.732824
SE: 1044.854994
pval: 0.034216
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   494.316250  5542.961311  ... -10392.367078  11380.999579
Treatment_FIN              2217.732824  1044.854994  ...    165.579687   4269.885960
Treatment_MKT              3570.680909  1193.595600  ...   1226.392974   5914.968843
Gender                    -1422.022733  1075.697622  ...  -3534.752502    690.707037
Age                         -44.217958    63.528308  ...   -168.991077     80.555160
Children_total              237.530598   358.931756  ...   -467.431270    942.492467
Race_SAblackcolored        2721.544701  4814.524099  ...  -6734.447556  12177.536958
Race_Foreigner             1432.531402  4782.860663  ...  -7961.272112  10826.334916
Educ_high                  2481.736766  1050.491887  ...    418.512458   4544.961074
Operating_yearstotal        196.954532    81.017917  ...     37.830851    356.078212
Activity_Hours              -65.820657    23.792953  ...   -112.551336    -19.089977
pre_Employees1_composite   1547.702037   259.842301  ...   1037.357352   2058.046723
FormalReg                 -1678.915771  1114.472374  ...  -3867.801302    509.969760
pre_Profits3_composite_w1     0.544369     0.114363  ...      0.319754      0.768985
Ind2_SIC15                  192.778854  5879.681984  ... -11355.242544  11740.800253
Ind2_SIC17                -6101.872993  3461.714227  ... -12900.871658    697.125673
Ind2_SIC23                -1311.364833  2289.884606  ...  -5808.825156   3186.095490
Ind2_SIC25                 3976.793711  7455.711320  ... -10666.636681  18620.224103
Ind2_SIC34                -4175.813333  2784.793465  ...  -9645.302092   1293.675426
Ind2_SIC41                  475.335877  3825.835969  ...  -7038.818077   7989.489832
Ind2_SIC54                  879.359826  2163.740486  ...  -3370.346450   5129.066102
Ind2_SIC56                -1580.114787  2228.136049  ...  -5956.297519   2796.067944
Ind2_SIC57                 5208.771634  3802.853478  ...  -2260.243434  12677.786703
Ind2_SIC58                -2001.006766  2307.707412  ...  -6533.472067   2531.458536
Ind2_SIC59                  734.041955  2651.164548  ...  -4472.992205   5941.076114
Ind2_SIC72                -1856.918354  1899.588590  ...  -5587.815661   1873.978954
Ind2_SIC73                -5014.966744  2330.947583  ...  -9593.077030   -436.856457
Ind2_SIC75                 3279.549077  3942.791954  ...  -4464.312918  11023.411071
Ind2_SIC76                -2213.094397  2169.379321  ...  -6473.875658   2047.686864
Ind2_SIC83                -6189.210507  2885.819224  ... -11857.119458   -521.301555

[30 rows x 6 columns]
