Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2258.058356
SE: 1050.312542
pval: 0.031976
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1278.477867  5951.344545  ... -12967.248508  10410.292774
Treatment_FIN              2258.058356  1050.312542  ...    195.186292   4320.930419
Treatment_MKT              3581.501169  1206.079037  ...   1212.695073   5950.307264
Gender                    -1540.937411  1094.697549  ...  -3690.984091    609.109268
Age                         -37.368039    65.888850  ...   -166.777394     92.041316
Children_total              191.569268   357.630898  ...   -510.837644    893.976179
Race_SAblackcolored        2573.672594  5017.568909  ...  -7281.110928  12428.456115
Race_Foreigner             1084.043125  4973.961920  ...  -8685.093853  10853.180103
Educ_high                  2508.820999  1055.606296  ...    435.551709   4582.090289
Operating_yearstotal        180.088690    80.087441  ...     22.792516    337.384864
Activity_Hours              -31.745744    20.251034  ...    -71.519898      8.028410
pre_Employees1_composite   1514.674054   259.990935  ...   1004.037443   2025.310664
FormalReg                 -1233.342772  1062.260871  ...  -3319.682016    852.996472
pre_Profits3_composite_w1     0.542142     0.114784  ...      0.316701      0.767584
Ind2_SIC15                  428.950117  5955.710507  ... -11268.395516  12126.295750
Ind2_SIC17                -6126.043115  3483.953169  ... -12968.720297    716.634067
Ind2_SIC23                -1254.969820  2278.278349  ...  -5729.634809   3219.695169
Ind2_SIC25                 4152.757739  7452.099545  ... -10483.578927  18789.094406
Ind2_SIC34                -3868.757635  2748.513312  ...  -9266.990162   1529.474893
Ind2_SIC41                  165.371737  3859.690544  ...  -7415.274481   7746.017955
Ind2_SIC54                  711.731825  2201.510079  ...  -3612.156027   5035.619677
Ind2_SIC56                -1457.407549  2212.363784  ...  -5802.612679   2887.797580
Ind2_SIC57                 5076.663005  3834.214529  ...  -2453.946907  12607.272916
Ind2_SIC58                -2300.988665  2338.541646  ...  -6894.014111   2292.036781
Ind2_SIC59                  940.661801  2612.770962  ...  -4190.965225   6072.288827
Ind2_SIC72                -1909.666771  1911.962796  ...  -5664.867706   1845.534163
Ind2_SIC73                -5036.247068  2362.807130  ...  -9676.931269   -395.562867
Ind2_SIC75                 3209.059721  3957.355838  ...  -4563.406549  10981.525991
Ind2_SIC76                -2216.317213  2154.149538  ...  -6447.186337   2014.551911
Ind2_SIC83                -5429.098724  2822.258728  ... -10972.171337    113.973889

[30 rows x 6 columns]
