Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2260.448218
SE: 1049.313702
pval: 0.031634
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1474.902627  5868.012396  ... -13000.004307  10050.199054
Treatment_FIN              2260.448218  1049.313702  ...    199.537930   4321.358506
Treatment_MKT              3524.732620  1191.975173  ...   1183.627294   5865.837945
Gender                    -1604.220570  1106.809601  ...  -3778.055990    569.614850
Age                         -38.055849    64.969755  ...   -165.660050     89.548352
Children_total              185.123286   354.222931  ...   -510.590190    880.836762
Race_SAblackcolored        3026.294786  5058.556016  ...  -6908.989686  12961.579258
Race_Foreigner             1583.607560  5017.555604  ...  -8271.149830  11438.364950
Educ_high                  2554.476476  1061.942038  ...    468.763437   4640.189516
Operating_yearstotal        181.766331    78.342204  ...     27.897899    335.634763
Activity_Hours              -35.101473    21.708668  ...    -77.738500      7.535555
pre_Employees1_composite   1519.242285   262.833665  ...   1003.022395   2035.462174
FormalReg                 -1315.054615  1078.405775  ...  -3433.103346    802.994115
pre_Profits3_composite_w1     0.547664     0.115165  ...      0.321473      0.773855
Ind2_SIC15                  198.684704  5932.145228  ... -11452.377414  11849.746822
Ind2_SIC17                -6134.711497  3467.153280  ... -12944.392766    674.969771
Ind2_SIC23                -1199.186947  2266.469800  ...  -5650.659291   3252.285397
Ind2_SIC25                 3969.928574  7423.647049  ... -10610.525812  18550.382960
Ind2_SIC34                -4101.645671  2756.899465  ...  -9516.349069   1313.057726
Ind2_SIC41                   98.449673  3899.990288  ...  -7561.347477   7758.246823
Ind2_SIC54                  498.243670  2208.512053  ...  -3839.396447   4835.883787
Ind2_SIC56                -1478.145033  2219.007328  ...  -5836.398452   2880.108386
Ind2_SIC57                 4963.221734  3848.115660  ...  -2594.690770  12521.134238
Ind2_SIC58                -2375.952124  2344.479601  ...  -6980.640042   2228.735794
Ind2_SIC59                  834.927966  2617.608973  ...  -4306.201183   5976.057114
Ind2_SIC72                -1762.855445  1903.601814  ...  -5501.634947   1975.924057
Ind2_SIC73                -5025.662747  2360.170778  ...  -9661.169007   -390.156486
Ind2_SIC75                 2962.794618  3999.454048  ...  -4892.354870  10817.944105
Ind2_SIC76                -2311.363662  2167.655089  ...  -6568.758436   1946.031111
Ind2_SIC83                -5543.676481  2853.045125  ... -11147.215284     59.862323

[30 rows x 6 columns]
