Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2281.802270
SE: 1047.540225
pval: 0.029789
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1237.666919  6109.761847  ... -13237.577924  10762.244085
Treatment_FIN              2281.802270  1047.540225  ...    224.375191   4339.229348
Treatment_MKT              3544.474903  1193.052703  ...   1201.253249   5887.696557
Gender                    -1639.113121  1118.888515  ...  -3836.672197    558.445955
Age                         -35.625873    65.106930  ...   -163.499493     92.247748
Children_total              228.133050   362.922548  ...   -484.666955    940.933054
Race_SAblackcolored        2871.627579  5118.832757  ...  -7182.043754  12925.298912
Race_Foreigner             1350.229430  5065.411285  ...  -8598.519171  11298.978030
Educ_high                  2467.763180  1053.156396  ...    399.305629   4536.220731
Operating_yearstotal        177.832733    78.481069  ...     23.691563    331.973903
Activity_Hours              -39.360720    22.702150  ...    -83.949002      5.227562
pre_Employees1_composite   1510.969747   262.708065  ...    994.996543   2026.942951
FormalReg                 -1181.149948  1052.696681  ...  -3248.704592    886.404696
pre_Profits3_composite_w1     0.546958     0.115042  ...      0.321010      0.772907
Ind2_SIC15                  115.898768  5920.136407  ... -11511.577360  11743.374897
Ind2_SIC17                -6187.887145  3461.570292  ... -12986.603115    610.828825
Ind2_SIC23                -1209.634535  2280.322350  ...  -5688.314055   3269.044985
Ind2_SIC25                 3961.736956  7454.937970  ... -10680.174533  18603.648446
Ind2_SIC34                -3861.192668  2723.202231  ...  -9209.712829   1487.327494
Ind2_SIC41                   38.053215  3881.607000  ...  -7585.638137   7661.744567
Ind2_SIC54                  528.337750  2203.483889  ...  -3799.426774   4856.102274
Ind2_SIC56                -1427.350458  2212.051478  ...  -5771.942201   2917.241285
Ind2_SIC57                 5251.898613  3782.801295  ...  -2177.732858  12681.530083
Ind2_SIC58                -2338.162123  2342.978288  ...  -6939.901381   2263.577135
Ind2_SIC59                  687.347573  2664.105010  ...  -4545.102370   5919.797516
Ind2_SIC72                -1900.851432  1912.809485  ...  -5657.715310   1856.012445
Ind2_SIC73                -4989.572301  2335.824189  ...  -9577.260511   -401.884091
Ind2_SIC75                 3241.605370  3931.921898  ...  -4480.907231  10964.117971
Ind2_SIC76                -2183.172316  2140.937943  ...  -6388.093134   2021.748501
Ind2_SIC83                -5413.609994  2827.931260  ... -10967.823775    140.603786

[30 rows x 6 columns]
