Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2262.359147
SE: 1044.223923
pval: 0.030675
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2957.702872  5923.823913  ... -14592.421466   8677.015723
Treatment_FIN              2262.359147  1044.223923  ...    211.445467   4313.272826
Treatment_MKT              3536.258542  1199.662731  ...   1180.054426   5892.462658
Gender                    -1549.205688  1108.184588  ...  -3725.741658    627.330282
Age                         -30.795846    65.624720  ...   -159.686434     98.094742
Children_total              168.137126   354.822879  ...   -528.754680    865.028933
Race_SAblackcolored        2990.398501  5075.659142  ...  -6978.477459  12959.274461
Race_Foreigner             1393.197576  5028.143855  ...  -8482.355726  11268.750879
Educ_high                  2527.700310  1058.703935  ...    448.347085   4607.053535
Operating_yearstotal        170.321394    77.628687  ...     17.854349    322.788440
Activity_Hours               -7.969237    21.892124  ...    -50.966581     35.028108
pre_Employees1_composite   1519.041758   261.360875  ...   1005.714510   2032.369006
FormalReg                 -1326.843340  1100.157911  ...  -3487.614472    833.927792
pre_Profits3_composite_w1     0.545404     0.115058  ...      0.319423      0.771385
Ind2_SIC15                  152.309804  5928.648407  ... -11491.884364  11796.503973
Ind2_SIC17                -5998.910104  3465.256784  ... -12804.866548    807.046341
Ind2_SIC23                -1341.415027  2282.491492  ...  -5824.354862   3141.524809
Ind2_SIC25                 3915.408148  7442.363311  ... -10701.806014  18532.622310
Ind2_SIC34                -4016.966599  2714.468329  ...  -9348.332893   1314.399694
Ind2_SIC41                   54.644764  3913.293062  ...  -7631.279770   7740.569298
Ind2_SIC54                  335.010762  2204.347765  ...  -3994.450462   4664.471986
Ind2_SIC56                -1572.641446  2205.699900  ...  -5904.758338   2759.475445
Ind2_SIC57                 4970.024029  3827.860951  ...  -2548.107102  12488.155161
Ind2_SIC58                -2579.945155  2349.874971  ...  -7195.229880   2035.339570
Ind2_SIC59                  740.255228  2623.229741  ...  -4411.913421   5892.423876
Ind2_SIC72                -2027.313470  1918.974431  ...  -5796.285645   1741.658704
Ind2_SIC73                -5091.074679  2342.876906  ...  -9692.614816   -489.534543
Ind2_SIC75                 3003.436002  3979.876363  ...  -4813.261827  10820.133832
Ind2_SIC76                -2404.657000  2147.667713  ...  -6622.795459   1813.481458
Ind2_SIC83                -5480.108065  2840.731667  ... -11059.462554     99.246424

[30 rows x 6 columns]
