Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010944
SE: 0.003408
pval: 0.001348
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010944     0.003408  ...    -0.017628    -0.004259
ln_at_adj             0.005141     0.004362  ...    -0.003415     0.013696
ppent_at             -0.138587     0.019935  ...    -0.177689    -0.099486
div_payer             0.025804     0.004945  ...     0.016105     0.035504
state_inc_growth      0.000912     0.000212  ...     0.000496     0.001327
state_id::1.0:fyear   0.075242  1175.554992  ... -2305.705777  2305.856261
state_id::3.0:fyear   0.079289  1089.717954  ... -2137.337497  2137.496075
state_id::4.0:fyear   0.074567  1133.103411  ... -2222.440208  2222.589341
state_id::5.0:fyear   0.076732  1189.304345  ... -2332.672822  2332.826286
state_id::6.0:fyear   0.074999  1126.359971  ... -2209.212919  2209.362918
state_id::7.0:fyear   0.074909  1197.412000  ... -2348.577326  2348.727145
state_id::10.0:fyear  0.077629  1157.810308  ... -2270.898249  2271.053507
state_id::11.0:fyear  0.075952  1083.080756  ... -2124.322367  2124.474271
state_id::12.0:fyear  0.095826  1072.815079  ... -2104.166978  2104.358631
state_id::14.0:fyear  0.075233  1161.927715  ... -2278.976694  2279.127159
state_id::15.0:fyear  0.075905  1119.851391  ... -2196.445820  2196.597631
state_id::17.0:fyear  0.081229  1115.926630  ... -2188.742313  2188.904772
state_id::18.0:fyear  0.075535  1151.574581  ... -2258.669337  2258.820408
state_id::19.0:fyear  0.067800  1083.807044  ... -2125.755089  2125.890689
state_id::21.0:fyear  0.080071  1168.964071  ... -2292.773249  2292.933391
state_id::22.0:fyear  0.075222  1137.489721  ... -2231.043036  2231.193481
state_id::23.0:fyear  0.075874  1145.072409  ... -2245.915376  2246.067123
state_id::24.0:fyear  0.077007  1169.594835  ... -2294.013519  2294.167532
state_id::25.0:fyear  0.064779  1109.480382  ... -2176.114831  2176.244390
state_id::26.0:fyear  0.078378  1146.767437  ... -2249.237568  2249.394323
state_id::28.0:fyear  0.129577  1131.701189  ... -2219.634822  2219.893977
state_id::29.0:fyear  0.054537  1104.582590  ... -2166.518345  2166.627420
state_id::30.0:fyear  0.079154  1167.275802  ... -2289.462726  2289.621034
state_id::31.0:fyear  0.075246  1189.401249  ... -2332.864380  2333.014872
state_id::32.0:fyear  0.004346  1106.255850  ... -2169.850537  2169.859230
state_id::33.0:fyear  0.075287  1173.743106  ... -2302.151825  2302.302398
state_id::34.0:fyear  0.074807  1117.028414  ... -2190.909818  2191.059433
state_id::36.0:fyear  0.075196  1170.888417  ... -2296.552613  2296.703005
state_id::38.0:fyear  0.069672  1146.850262  ... -2249.408731  2249.548074
state_id::39.0:fyear  0.075245  1113.865483  ... -2184.705481  2184.855970
state_id::40.0:fyear  0.083437  1162.014265  ... -2279.138253  2279.305127
state_id::41.0:fyear  0.074809  1148.134535  ... -2251.922618  2252.072236
state_id::43.0:fyear  0.075739  1115.376047  ... -2187.667867  2187.819346
state_id::44.0:fyear  0.073084  1153.044607  ... -2261.555156  2261.701325
state_id::45.0:fyear  0.081902  1120.448511  ... -2197.611040  2197.774845
state_id::47.0:fyear  0.074620  1150.649022  ... -2256.854824  2257.004064
state_id::48.0:fyear  0.073371  1122.960436  ... -2202.546562  2202.693303
state_id::50.0:fyear  0.073624  1131.774801  ... -2219.835161  2219.982409

[43 rows x 6 columns]
