Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011495
SE: 0.003354
pval: 0.000624
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011495     0.003354  ...    -0.018073    -0.004917
ln_at_adj             0.000664     0.000633  ...    -0.000578     0.001905
ppent_at             -0.127147     0.019210  ...    -0.164825    -0.089469
div_payer             0.030628     0.004702  ...     0.021405     0.039851
state_inc_growth      0.001996     0.000393  ...     0.001225     0.002767
state_id::1.0:fyear   0.134276  3671.266866  ... -7200.695493  7200.964044
state_id::3.0:fyear   0.138254  3686.456461  ... -7230.484417  7230.760924
state_id::4.0:fyear   0.133526  3672.647720  ... -7203.404652  7203.671704
state_id::5.0:fyear   0.136251  3658.812461  ... -7176.265425  7176.537926
state_id::6.0:fyear   0.134673  3658.968143  ... -7176.572358  7176.841703
state_id::7.0:fyear   0.134350  3674.785156  ... -7207.596200  7207.864899
state_id::10.0:fyear  0.136317  3679.679423  ... -7217.193858  7217.466492
state_id::11.0:fyear  0.134963  3667.454761  ... -7193.217736  7193.487662
state_id::12.0:fyear  0.156204  3677.630966  ... -7213.156123  7213.468532
state_id::14.0:fyear  0.134264  3666.481413  ... -7191.309308  7191.577836
state_id::15.0:fyear  0.135123  3664.896777  ... -7188.200342  7188.470587
state_id::17.0:fyear  0.140303  3665.992040  ... -7190.343413  7190.624018
state_id::18.0:fyear  0.134521  3677.196049  ... -7212.324759  7212.593801
state_id::19.0:fyear  0.127324  3664.910766  ... -7188.235578  7188.490227
state_id::21.0:fyear  0.138648  3653.166060  ... -7165.188166  7165.465462
state_id::22.0:fyear  0.134253  3667.718801  ... -7193.736335  7194.004841
state_id::23.0:fyear  0.134662  3668.485830  ... -7195.240377  7195.509702
state_id::24.0:fyear  0.136319  3662.485013  ... -7183.468708  7183.741345
state_id::25.0:fyear  0.123833  3691.144714  ... -7239.694386  7239.942051
state_id::26.0:fyear  0.137781  3671.427814  ... -7201.007672  7201.283234
state_id::28.0:fyear  0.190600  3693.037557  ... -7243.340245  7243.721445
state_id::29.0:fyear  0.115192  3652.889681  ... -7164.669533  7164.899916
state_id::30.0:fyear  0.138288  3673.188749  ... -7204.461067  7204.737643
state_id::31.0:fyear  0.134282  3651.193974  ... -7161.324478  7161.593043
state_id::32.0:fyear  0.066170  3670.979822  ... -7200.200591  7200.332931
state_id::33.0:fyear  0.134321  3670.769221  ... -7199.719367  7199.988009
state_id::34.0:fyear  0.133608  3661.099135  ... -7180.753155  7181.020371
state_id::36.0:fyear  0.134248  3678.970848  ... -7215.806126  7216.074623
state_id::38.0:fyear  0.161665  3659.243483  ... -7177.085418  7177.408749
state_id::39.0:fyear  0.134283  3657.565198  ... -7173.821008  7174.089574
state_id::40.0:fyear  0.142410  3663.962015  ... -7186.359611  7186.644431
state_id::41.0:fyear  0.133571  3662.447973  ... -7183.398805  7183.665948
state_id::43.0:fyear  0.134414  3660.952083  ... -7180.463920  7180.732748
state_id::44.0:fyear  0.132277  3691.202770  ... -7239.799813  7240.064366
state_id::45.0:fyear  0.140371  3691.870488  ... -7241.101381  7241.382123
state_id::47.0:fyear  0.133581  3660.973409  ... -7180.506582  7180.773745
state_id::48.0:fyear  0.132078  3672.514805  ... -7203.145401  7203.409557
state_id::50.0:fyear  0.132563  3687.652384  ... -7232.835792  7233.100919

[43 rows x 6 columns]
