Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2516.479097
SE: 1034.237344
pval: 0.015268
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1389.498179  5690.495712  ... -12565.947249   9786.950891
Treatment_FIN              2516.479097  1034.237344  ...    485.179613   4547.778580
Treatment_MKT              3996.664560  1161.370820  ...   1715.667880   6277.661239
Gender                    -1647.891761  1081.831183  ...  -3772.668184    476.884662
Age                         -43.498524    61.511129  ...   -164.309792     77.312745
Children_total               68.186628   347.442085  ...   -614.208890    750.582147
Race_SAblackcolored        2961.029366  4838.580443  ...  -6542.210884  12464.269616
Race_Foreigner             1627.638572  4812.264085  ...  -7823.914893  11079.192036
Educ_high                  2591.729664  1020.274969  ...    587.853058   4595.606269
Operating_yearstotal        190.062401    79.116675  ...     34.672864    345.451938
Activity_Hours              -33.556298    20.998065  ...    -74.797662      7.685067
pre_Employees1_composite   1434.566799   248.254233  ...    946.981722   1922.151875
FormalReg                 -1390.318607  1067.822219  ...  -3487.580648    706.943434
pre_Profits3_composite_w1     0.622878     0.118189  ...      0.390748      0.855009
Ind2_SIC15                 -397.980011  5912.114428  ... -12009.700528  11213.740505
Ind2_SIC17                -5297.750624  3239.045340  ... -11659.415252   1063.914004
Ind2_SIC23                -1341.733772  2097.161736  ...  -5460.675693   2777.208150
Ind2_SIC25                 4381.625294  7191.512686  ...  -9742.904333  18506.154921
Ind2_SIC34                -4763.974993  2649.603882  ...  -9967.943917    439.993931
Ind2_SIC41                 -917.555476  3796.762902  ...  -8374.608315   6539.497363
Ind2_SIC54                  501.541213  2038.556761  ...  -3502.297287   4505.379713
Ind2_SIC56                -1464.247712  2033.548711  ...  -5458.250125   2529.754701
Ind2_SIC57                 4805.815470  3579.962216  ...  -2225.428802  11837.059742
Ind2_SIC58                -2648.708621  2157.547256  ...  -6886.251051   1588.833809
Ind2_SIC59                 -900.307320  2613.911579  ...  -6034.174582   4233.559942
Ind2_SIC72                -2111.271194  1775.184763  ...  -5597.832489   1375.290101
Ind2_SIC73                -5198.130554  2215.144677  ...  -9548.797511   -847.463596
Ind2_SIC75                 2537.242260  3724.350234  ...  -4777.588085   9852.072605
Ind2_SIC76                -2649.958518  2013.820760  ...  -6605.214141   1305.297104
Ind2_SIC83                -5600.548453  2671.448050  ... -10847.420535   -353.676371

[30 rows x 6 columns]
