Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2219.833803
SE: 1057.940134
pval: 0.036313
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3658.383313  6048.846658  ... -15538.653509   8221.886883
Treatment_FIN              2219.833803  1057.940134  ...    141.980725   4297.686882
Treatment_MKT              3460.989620  1188.257112  ...   1127.186774   5794.792467
Gender                    -1707.988437  1119.839561  ...  -3907.415420    491.438546
Age                          19.695843    72.976848  ...   -123.634731    163.026418
Children_total              158.616165   356.364345  ...   -541.303166    858.535495
Race_SAblackcolored        3141.452713  4938.738559  ...  -6558.503631  12841.409057
Race_Foreigner             1635.982976  4910.012000  ...  -8007.552814  11279.518765
Educ_high                  2661.394733  1047.722246  ...    603.610153   4719.179312
Operating_yearstotal        146.845163    78.682180  ...     -7.691000    301.381326
Activity_Hours              -32.722447    21.747592  ...    -75.435924      9.991030
pre_Employees1_composite   1519.696349   260.103100  ...   1008.839439   2030.553258
FormalReg                 -1444.912804  1042.106231  ...  -3491.667219    601.841611
pre_Profits3_composite_w1     0.547390     0.115478  ...      0.320585      0.774195
Ind2_SIC15                  212.696712  5913.836518  ... -11402.406084  11827.799508
Ind2_SIC17                -6114.815876  3467.620801  ... -12925.415381    695.783629
Ind2_SIC23                -1373.770511  2336.175518  ...  -5962.148751   3214.607729
Ind2_SIC25                 4083.182484  7410.536075  ... -10471.521222  18637.886189
Ind2_SIC34                -3895.884098  2705.872945  ...  -9210.368581   1418.600385
Ind2_SIC41                  138.000658  3852.712888  ...  -7428.941057   7704.942372
Ind2_SIC54                  645.049373  2213.334845  ...  -3702.062974   4992.161720
Ind2_SIC56                -1539.476997  2263.165351  ...  -5984.459222   2905.505227
Ind2_SIC57                 5196.707828  3814.684153  ...  -2295.543342  12688.958999
Ind2_SIC58                -2403.918257  2346.694565  ...  -7012.956488   2205.119975
Ind2_SIC59                  572.617411  2553.784090  ...  -4443.156128   5588.390950
Ind2_SIC72                -1524.348071  1953.934407  ...  -5361.983577   2313.287434
Ind2_SIC73                -4916.180125  2410.358373  ...  -9650.257605   -182.102645
Ind2_SIC75                 3358.810806  3930.351723  ...  -4360.617885  11078.239497
Ind2_SIC76                -2271.222559  2176.579960  ...  -6546.146276   2003.701157
Ind2_SIC83                -5777.205708  2817.811108  ... -11311.542949   -242.868466

[30 rows x 6 columns]
