Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010842
SE: 0.003343
pval: 0.001206
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010842    0.003343  ...    -0.017399    -0.004285
ln_at_adj             0.001262    0.001333  ...    -0.001353     0.003876
ppent_at             -0.137068    0.020783  ...    -0.177832    -0.096304
div_payer             0.026514    0.003549  ...     0.019553     0.033474
state_inc_growth      0.002004    0.000388  ...     0.001244     0.002765
state_id::1.0:fyear   0.046391  565.852121  ... -1109.838803  1109.931585
state_id::3.0:fyear   0.050551  815.179898  ... -1598.876209  1598.977311
state_id::4.0:fyear   0.045950  729.246599  ... -1430.327769  1430.419669
state_id::5.0:fyear   0.048082  487.982931  ...  -957.101338   957.197502
state_id::6.0:fyear   0.046345  546.619814  ... -1072.115825  1072.208515
state_id::7.0:fyear   0.046377  818.011109  ... -1604.433635  1604.526389
state_id::10.0:fyear  0.048806  706.452566  ... -1385.615777  1385.713389
state_id::11.0:fyear  0.047240  814.159690  ... -1596.878444  1596.972925
state_id::12.0:fyear  0.068142  746.791338  ... -1464.718536  1464.854820
state_id::14.0:fyear  0.046380  734.701844  ... -1441.027477  1441.120237
state_id::15.0:fyear  0.047210  467.497550  ...  -916.921358   917.015777
state_id::17.0:fyear  0.052427  527.193307  ... -1034.005808  1034.110661
state_id::18.0:fyear  0.046732  504.297890  ...  -989.103508   989.196972
state_id::19.0:fyear  0.038983  542.006517  ... -1063.074480  1063.152446
state_id::21.0:fyear  0.051502  782.238358  ... -1534.262393  1534.365397
state_id::22.0:fyear  0.046368  721.271925  ... -1414.685503  1414.778240
state_id::23.0:fyear  0.047014  771.111109  ... -1512.441444  1512.535473
state_id::24.0:fyear  0.048152  661.413928  ... -1297.275828  1297.372133
state_id::25.0:fyear  0.035220  755.350368  ... -1481.539486  1481.609925
state_id::26.0:fyear  0.049456  553.394291  ... -1085.400446  1085.499357
state_id::28.0:fyear  0.102812  776.422779  ... -1522.804171  1523.009794
state_id::29.0:fyear  0.027524  718.300815  ... -1408.876692  1408.931741
state_id::30.0:fyear  0.050648  683.227403  ... -1340.059162  1340.160458
state_id::31.0:fyear  0.046396  568.324623  ... -1114.688463  1114.781255
state_id::32.0:fyear -0.022711  652.575227  ... -1280.010106  1279.964684
state_id::33.0:fyear  0.046436  651.788251  ... -1278.397353  1278.490225
state_id::34.0:fyear  0.045641  612.192830  ... -1200.734090  1200.825373
state_id::36.0:fyear  0.046344  638.515003  ... -1252.362760  1252.455447
state_id::38.0:fyear  0.041094  889.049418  ... -1743.776325  1743.858513
state_id::39.0:fyear  0.046395  557.816064  ... -1094.076552  1094.169341
state_id::40.0:fyear  0.054654  601.874573  ... -1180.486431  1180.595738
state_id::41.0:fyear  0.045800  803.565693  ... -1576.100390  1576.191990
state_id::43.0:fyear  0.046826  801.567640  ... -1572.180302  1572.273954
state_id::44.0:fyear  0.044154  775.829130  ... -1521.698423  1521.786730
state_id::45.0:fyear  0.052807  732.327481  ... -1436.363878  1436.469493
state_id::47.0:fyear  0.045819  631.576344  ... -1238.753519  1238.845156
state_id::48.0:fyear  0.044536  598.521503  ... -1173.919702  1174.008773
state_id::50.0:fyear  0.044770  558.060917  ... -1094.558441  1094.647982

[43 rows x 6 columns]
