Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010835
SE: 0.003621
pval: 0.002810
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010835    0.003621  ...    -0.017938    -0.003733
ln_at_adj             0.001248    0.001249  ...    -0.001203     0.003698
ppent_at             -0.136956    0.019956  ...    -0.176098    -0.097813
div_payer             0.026590    0.004220  ...     0.018312     0.034868
state_inc_growth      0.002004    0.000391  ...     0.001238     0.002770
state_id::1.0:fyear   0.056964  769.367984  ... -1509.012458  1509.126387
state_id::3.0:fyear   0.061098  767.821133  ... -1505.974269  1506.096466
state_id::4.0:fyear   0.056535  765.798932  ... -1502.012405  1502.125474
state_id::5.0:fyear   0.058651  799.083549  ... -1567.296081  1567.413383
state_id::6.0:fyear   0.056953  755.390007  ... -1481.595502  1481.709408
state_id::7.0:fyear   0.056950  789.592320  ... -1548.681301  1548.795201
state_id::10.0:fyear  0.059380  805.323219  ... -1579.534093  1579.652852
state_id::11.0:fyear  0.057832  790.499891  ... -1550.460567  1550.576231
state_id::12.0:fyear  0.078696  810.854022  ... -1590.363116  1590.520509
state_id::14.0:fyear  0.056953  787.944689  ... -1545.449569  1545.563475
state_id::15.0:fyear  0.057806  755.752911  ... -1482.306463  1482.422075
state_id::17.0:fyear  0.063009  814.977323  ... -1598.466414  1598.592431
state_id::18.0:fyear  0.057283  783.055291  ... -1535.858977  1535.973542
state_id::19.0:fyear  0.049531  774.781219  ... -1519.637628  1519.736691
state_id::21.0:fyear  0.062062  840.101095  ... -1647.746140  1647.870263
state_id::22.0:fyear  0.056941  803.365772  ... -1575.697116  1575.810999
state_id::23.0:fyear  0.057580  836.044333  ... -1639.793525  1639.908685
state_id::24.0:fyear  0.058733  823.637339  ... -1615.456793  1615.574259
state_id::25.0:fyear  0.046020  816.745618  ... -1601.951807  1602.043848
state_id::26.0:fyear  0.060016  791.348025  ... -1552.121947  1552.241978
state_id::28.0:fyear  0.113483  783.763547  ... -1537.191979  1537.418944
state_id::29.0:fyear  0.038207  834.357416  ... -1636.504112  1636.580526
state_id::30.0:fyear  0.061232  813.965832  ... -1596.484210  1596.606675
state_id::31.0:fyear  0.056969  788.389443  ... -1546.321911  1546.435850
state_id::32.0:fyear -0.012117  741.233407  ... -1453.897244  1453.873011
state_id::33.0:fyear  0.057009  797.465551  ... -1564.124116  1564.238134
state_id::34.0:fyear  0.056237  807.375318  ... -1583.562304  1583.674779
state_id::36.0:fyear  0.056917  806.463454  ... -1581.773059  1581.886893
state_id::38.0:fyear  0.051871  785.919890  ... -1541.483128  1541.586870
state_id::39.0:fyear  0.056968  809.906749  ... -1588.526826  1588.640761
state_id::40.0:fyear  0.065205  831.492264  ... -1630.857288  1630.987698
state_id::41.0:fyear  0.056362  772.530925  ... -1515.216981  1515.329704
state_id::43.0:fyear  0.057383  792.366775  ... -1554.122796  1554.237563
state_id::44.0:fyear  0.054734  773.890771  ... -1517.885866  1517.995335
state_id::45.0:fyear  0.063360  786.475811  ... -1542.562044  1542.688765
state_id::47.0:fyear  0.056412  796.397714  ... -1562.030215  1562.143039
state_id::48.0:fyear  0.055105  834.463650  ... -1636.695585  1636.805795
state_id::50.0:fyear  0.055353  817.369151  ... -1603.165496  1603.276202

[43 rows x 6 columns]
