Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2239.829400
SE: 1052.294007
pval: 0.033714
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1628.824649  5963.360621  ... -13341.195529  10083.546231
Treatment_FIN              2239.829400  1052.294007  ...    173.065628   4306.593172
Treatment_MKT              3531.350858  1191.315215  ...   1191.541728   5871.159988
Gender                    -1604.712545  1130.291177  ...  -3824.667082    615.241992
Age                         -28.909045    63.604631  ...   -153.832066     96.013975
Children_total              198.782272   357.212749  ...   -502.803372    900.367916
Race_SAblackcolored        2786.222388  5055.355077  ...  -7142.775262  12715.220038
Race_Foreigner             1330.371656  5022.584926  ...  -8534.263602  11195.006914
Educ_high                  2539.963858  1065.639696  ...    446.988414   4632.939301
Operating_yearstotal        175.189938    76.436845  ...     25.063737    325.316138
Activity_Hours              -34.769234    22.610262  ...    -79.177042      9.638573
pre_Employees1_composite   1515.584425   260.031634  ...   1004.867878   2026.300971
FormalReg                 -1303.376955  1075.181102  ...  -3415.092250    808.338341
pre_Profits3_composite_w1     0.546699     0.114736  ...      0.321351      0.772047
Ind2_SIC15                  209.558206  5917.716830  ... -11413.165738  11832.282150
Ind2_SIC17                -6121.675389  3476.075903  ... -12948.881183    705.530405
Ind2_SIC23                -1233.916352  2305.982153  ...  -5762.993149   3295.160445
Ind2_SIC25                 4119.633867  7428.517268  ... -10470.385899  18709.653632
Ind2_SIC34                -3817.107507  2828.066764  ...  -9371.587426   1737.372411
Ind2_SIC41                  189.106783  3853.651030  ...  -7379.677495   7757.891061
Ind2_SIC54                  721.022227  2197.443531  ...  -3594.878699   5036.923153
Ind2_SIC56                -1472.681684  2214.789813  ...  -5822.651668   2877.288300
Ind2_SIC57                 5105.046489  3819.922022  ...  -2397.492147  12607.585124
Ind2_SIC58                -2298.220462  2320.010373  ...  -6854.849461   2258.408537
Ind2_SIC59                  750.748058  2649.138992  ...  -4452.307795   5953.803911
Ind2_SIC72                -1726.307782  1932.238551  ...  -5521.331425   2068.715860
Ind2_SIC73                -4957.950262  2349.710548  ...  -9572.912052   -342.988473
Ind2_SIC75                 3311.580827  3937.919153  ...  -4422.710717  11045.872371
Ind2_SIC76                -2264.356463  2157.760034  ...  -6502.316801   1973.603874
Ind2_SIC83                -5519.320620  2821.296326  ... -11060.503024     21.861783

[30 rows x 6 columns]
