Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2212.692750
SE: 1051.616682
pval: 0.035800
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   177.643494  5745.694668  ... -11107.219386  11462.506375
Treatment_FIN              2212.692750  1051.616682  ...    147.259284   4278.126216
Treatment_MKT              3583.453692  1193.554167  ...   1239.247136   5927.660249
Gender                    -1535.347645  1111.117575  ...  -3717.644165    646.948874
Age                         -65.420030    65.733426  ...   -194.524123     63.684062
Children_total              233.073930   362.528653  ...   -478.952445    945.100304
Race_SAblackcolored        2318.669060  4897.224362  ...  -7299.751098  11937.089219
Race_Foreigner              971.910421  4848.164755  ...  -8550.153950  10493.974791
Educ_high                  2435.066222  1062.097204  ...    349.048428   4521.084015
Operating_yearstotal        194.450737    77.973887  ...     41.305700    347.595774
Activity_Hours              -36.918818    22.508087  ...    -81.125948      7.288313
pre_Employees1_composite   1513.319478   258.178908  ...   1006.241789   2020.397167
FormalReg                 -1206.649422  1073.555745  ...  -3315.172424    901.873580
pre_Profits3_composite_w1     0.545109     0.114095  ...      0.321019      0.769198
Ind2_SIC15                  266.647373  5915.093605  ... -11350.924412  11884.219157
Ind2_SIC17                -6175.658833  3478.676909  ... -13007.973147    656.655482
Ind2_SIC23                -1207.887446  2278.404587  ...  -5682.800374   3267.025482
Ind2_SIC25                 3975.740321  7422.755318  ... -10602.962656  18554.443298
Ind2_SIC34                -3951.964524  2718.945304  ...  -9292.123845   1388.194797
Ind2_SIC41                  242.796026  3792.947747  ...  -7206.763639   7692.355690
Ind2_SIC54                  754.300034  2196.306869  ...  -3559.368426   5067.968493
Ind2_SIC56                -1462.754300  2208.672357  ...  -5800.709263   2875.200662
Ind2_SIC57                 4877.273652  3821.524661  ...  -2628.412655  12382.959959
Ind2_SIC58                -2196.190545  2339.866961  ...  -6791.818983   2399.437893
Ind2_SIC59                  848.803080  2617.644085  ...  -4292.395030   5990.001190
Ind2_SIC72                -1923.375856  1914.026970  ...  -5682.630943   1835.879231
Ind2_SIC73                -4926.640688  2370.437206  ...  -9582.310783   -270.970594
Ind2_SIC75                 3309.371256  3941.554122  ...  -4432.059568  11050.802080
Ind2_SIC76                -2321.005413  2139.059110  ...  -6522.236098   1880.225273
Ind2_SIC83                -5304.715184  2857.932488  ... -10917.853039    308.422671

[30 rows x 6 columns]
