Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2158.441615
SE: 1038.378593
pval: 0.038086
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2813.524657  5832.210679  ...  -8641.260466  14268.309779
Treatment_FIN              2158.441615  1038.378593  ...    119.008488   4197.874741
Treatment_MKT              3645.837034  1209.353688  ...   1270.599342   6021.074725
Gender                    -1371.290322  1067.533678  ...  -3467.985652    725.405009
Age                        -125.211392    56.339967  ...   -235.866210    -14.556574
Children_total              266.309126   367.945718  ...   -456.356663    988.974916
Race_SAblackcolored        1597.135012  4725.721895  ...  -7684.444794  10878.714817
Race_Foreigner              210.411187  4717.847681  ...  -9055.703225   9476.525600
Educ_high                  2392.536626  1010.311316  ...    408.229187   4376.844064
Operating_yearstotal        235.723805    82.033707  ...     74.605056    396.842554
Activity_Hours              -39.207167    23.690373  ...    -85.736372      7.322039
pre_Employees1_composite   1498.821208   257.528349  ...    993.021253   2004.621162
FormalReg                 -1026.432810  1003.541434  ...  -2997.443825    944.578204
pre_Profits3_composite_w1     0.540172     0.111753  ...      0.320684      0.759661
Ind2_SIC15                  518.876858  5876.714641  ... -11023.316514  12061.070230
Ind2_SIC17                -5981.362012  3444.419908  ... -12746.393678    783.669654
Ind2_SIC23                 -957.897846  2237.976462  ...  -5353.407696   3437.612004
Ind2_SIC25                 4485.528096  7415.104511  ... -10078.148272  19049.204464
Ind2_SIC34                -3626.863056  2649.127964  ...  -8829.897251   1576.171138
Ind2_SIC41                  543.444919  3787.680051  ...  -6895.768698   7982.658535
Ind2_SIC54                  989.731510  2174.224744  ...  -3280.566431   5260.029452
Ind2_SIC56                -1227.810328  2193.615885  ...  -5536.193545   3080.572890
Ind2_SIC57                 5074.699396  3823.799154  ...  -2435.454142  12584.852933
Ind2_SIC58                -1931.240127  2279.487675  ...  -6408.280301   2545.800047
Ind2_SIC59                 1504.136170  2579.745812  ...  -3562.627631   6570.899970
Ind2_SIC72                -2086.151255  2028.578004  ...  -6070.390923   1898.088413
Ind2_SIC73                -5000.473066  2372.121589  ...  -9659.451382   -341.494751
Ind2_SIC75                 3521.509206  3932.043962  ...  -4201.243136  11244.261547
Ind2_SIC76                -2129.824410  2158.419257  ...  -6369.079498   2109.430679
Ind2_SIC83                -4963.430011  2738.160164  ... -10341.328383    414.468361

[30 rows x 6 columns]
