Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2241.674123
SE: 1054.468061
pval: 0.033934
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2796.193950  5811.955836  ... -14211.197439   8618.809540
Treatment_FIN              2241.674123  1054.468061  ...    170.640390   4312.707857
Treatment_MKT              3504.013683  1191.130475  ...   1164.567391   5843.459975
Gender                    -1667.462289  1130.664331  ...  -3888.149721    553.225143
Age                          -2.764424    68.439170  ...   -137.182748    131.653899
Children_total              174.709511   357.009666  ...   -526.477267    875.896289
Race_SAblackcolored        3053.597659  5010.045051  ...  -6786.408590  12893.603907
Race_Foreigner             1572.985119  4970.305940  ...  -8188.971312  11334.941550
Educ_high                  2618.866148  1093.432450  ...    471.304194   4766.428101
Operating_yearstotal        160.112639    77.521101  ...      7.856898    312.368380
Activity_Hours              -34.145842    22.307139  ...    -77.958299      9.666615
pre_Employees1_composite   1521.431765   259.959143  ...   1010.857595   2032.005935
FormalReg                 -1395.626424  1073.856013  ...  -3504.739171    713.486323
pre_Profits3_composite_w1     0.546977     0.115552  ...      0.320027      0.773927
Ind2_SIC15                  199.529202  5931.693390  ... -11450.645481  11849.703885
Ind2_SIC17                -6120.258772  3467.170394  ... -12929.973652    689.456109
Ind2_SIC23                -1303.022296  2284.156989  ...  -5789.233261   3183.188669
Ind2_SIC25                 4085.499438  7441.768663  ... -10530.546803  18701.545679
Ind2_SIC34                -3917.522683  2770.523217  ...  -9358.983885   1523.938519
Ind2_SIC41                  142.436095  3834.798035  ...  -7389.319855   7674.192046
Ind2_SIC54                  687.620932  2188.468263  ...  -3610.652069   4985.893933
Ind2_SIC56                -1487.235955  2260.224577  ...  -5926.442334   2951.970425
Ind2_SIC57                 5145.774251  3823.600243  ...  -2363.988614  12655.537116
Ind2_SIC58                -2344.508774  2331.697768  ...  -6924.092463   2235.074916
Ind2_SIC59                  618.257370  2636.119586  ...  -4559.227649   5795.742388
Ind2_SIC72                -1607.506568  1906.519911  ...  -5352.017375   2137.004240
Ind2_SIC73                -4904.916737  2335.147201  ...  -9491.275306   -318.558169
Ind2_SIC75                 3328.121280  3952.634509  ...  -4435.072037  11091.314597
Ind2_SIC76                -2259.398008  2155.984531  ...  -6493.871159   1975.075144
Ind2_SIC83                -5657.855187  2830.107147  ... -11216.342531    -99.367844

[30 rows x 6 columns]
