Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2224.241461
SE: 1056.068439
pval: 0.035619
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1153.049307  6086.212310  ... -13106.707716  10800.609102
Treatment_FIN              2224.241461  1056.068439  ...    150.064497   4298.418425
Treatment_MKT              3510.916452  1193.219684  ...   1167.366838   5854.466067
Gender                    -1613.671386  1102.016101  ...  -3778.092107    550.749335
Age                         -38.376516    54.908545  ...   -146.219943     69.466911
Children_total              204.528905   369.228107  ...   -520.655568    929.713378
Race_SAblackcolored        2645.861604  5031.251154  ...  -7235.794605  12527.517813
Race_Foreigner             1180.278233  5011.620742  ...  -8662.822759  11023.379226
Educ_high                  2515.457276  1040.000367  ...    472.838895   4558.075658
Operating_yearstotal        181.823821    74.596957  ...     35.311261    328.336380
Activity_Hours              -35.371934    23.082831  ...    -80.707893      9.964025
pre_Employees1_composite   1514.733963   261.335595  ...   1001.456367   2028.011560
FormalReg                 -1295.354628  1026.563641  ...  -3311.582533    720.873278
pre_Profits3_composite_w1     0.546018     0.114917  ...      0.320315      0.771721
Ind2_SIC15                  274.370207  5940.997497  ... -11394.078257  11942.818671
Ind2_SIC17                -6110.381438  3486.652888  ... -12958.361017    737.598140
Ind2_SIC23                -1197.062274  2281.649949  ...  -5678.349274   3284.224725
Ind2_SIC25                 4150.589092  7428.016194  ... -10438.446537  18739.624722
Ind2_SIC34                -3878.313083  2747.758363  ...  -9275.062848   1518.436683
Ind2_SIC41                  196.326543  3839.136990  ...  -7343.951355   7736.604440
Ind2_SIC54                  783.478322  2214.210662  ...  -3565.354179   5132.310823
Ind2_SIC56                -1401.852601  2234.561151  ...  -5790.654590   2986.949389
Ind2_SIC57                 5072.997015  3823.440490  ...  -2436.452088  12582.446117
Ind2_SIC58                -2225.660793  2330.111995  ...  -6802.129937   2350.808352
Ind2_SIC59                  754.100628  2592.917486  ...  -4338.533071   5846.734327
Ind2_SIC72                -1738.943327  1976.376725  ...  -5620.656789   2142.770136
Ind2_SIC73                -4870.739818  2405.048160  ...  -9594.387744   -147.091891
Ind2_SIC75                 3360.507670  3951.914734  ...  -4401.271970  11122.287309
Ind2_SIC76                -2229.132788  2176.316908  ...  -6503.539855   2045.274279
Ind2_SIC83                -5405.519213  2831.207536  ... -10966.167781    155.129356

[30 rows x 6 columns]
