Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2234.542757
SE: 1052.369264
pval: 0.034147
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -920.316254  5718.290731  ... -12151.356283  10310.723775
Treatment_FIN              2234.542757  1052.369264  ...    167.631177   4301.454337
Treatment_MKT              3542.292655  1192.250574  ...   1200.646427   5883.938883
Gender                    -1595.696699  1116.897537  ...  -3789.345385    597.951987
Age                         -41.369427    64.043563  ...   -167.154535     84.415681
Children_total              214.975916   363.496885  ...   -498.952120    928.903951
Race_SAblackcolored        2541.351663  4971.258113  ...  -7222.474888  12305.178213
Race_Foreigner             1148.666982  4922.807070  ...  -8519.999034  10817.332998
Educ_high                  2510.162459  1054.725817  ...    438.622478   4581.702440
Operating_yearstotal        181.622419    75.789964  ...     32.766729    330.478110
Activity_Hours              -35.450168    22.531220  ...    -79.702733      8.802397
pre_Employees1_composite   1518.075315   259.151311  ...   1009.087772   2027.062858
FormalReg                 -1293.624614  1061.176910  ...  -3377.834899    790.585670
pre_Profits3_composite_w1     0.545389     0.114644  ...      0.320221      0.770556
Ind2_SIC15                  169.575804  5890.982880  ... -11400.641180  11739.792787
Ind2_SIC17                -6170.474891  3464.338650  ... -12974.628069    633.678287
Ind2_SIC23                -1222.252762  2293.809765  ...  -5727.422314   3282.916789
Ind2_SIC25                 4103.412768  7421.445915  ... -10472.718470  18679.544006
Ind2_SIC34                -4024.499889  2674.278202  ...  -9276.930546   1227.930768
Ind2_SIC41                   90.749025  3799.021765  ...  -7370.740346   7552.238397
Ind2_SIC54                  681.661460  2165.964385  ...  -3572.412678   4935.735598
Ind2_SIC56                -1468.093050  2212.634986  ...  -5813.830836   2877.644736
Ind2_SIC57                 5103.286239  3832.498873  ...  -2423.954030  12630.526508
Ind2_SIC58                -2270.517300  2330.241962  ...  -6847.241706   2306.207107
Ind2_SIC59                  840.477065  2674.399613  ...  -4412.192049   6093.146180
Ind2_SIC72                -1808.617595  1909.561973  ...  -5559.103181   1941.867991
Ind2_SIC73                -4957.258631  2360.509883  ...  -9593.430912   -321.086350
Ind2_SIC75                 3256.341558  3924.376246  ...  -4451.350964  10964.034079
Ind2_SIC76                -2289.985686  2144.348950  ...  -6501.605911   1921.634538
Ind2_SIC83                -5469.841848  2805.827996  ... -10980.643593     40.959898

[30 rows x 6 columns]
