Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2238.328174
SE: 1052.611935
pval: 0.033887
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1678.499545  5610.592285  ... -12698.013856   9341.014766
Treatment_FIN              2238.328174  1052.611935  ...    170.939975   4305.716373
Treatment_MKT              3531.788033  1193.277647  ...   1188.124575   5875.451490
Gender                    -1630.608772  1103.629048  ...  -3798.197410    536.979866
Age                         -28.154461    63.797791  ...   -153.456860     97.147939
Children_total              199.534714   361.802647  ...   -511.065743    910.135171
Race_SAblackcolored        2825.710256  4899.501611  ...  -6797.182546  12448.603057
Race_Foreigner             1407.616054  4860.008439  ...  -8137.709968  10952.942077
Educ_high                  2546.084978  1061.931309  ...    460.393012   4631.776944
Operating_yearstotal        175.018583    78.460622  ...     20.917571    329.119596
Activity_Hours              -34.802075    22.654220  ...    -79.296220      9.692069
pre_Employees1_composite   1518.012812   259.816977  ...   1007.717865   2028.307759
FormalReg                 -1324.580336  1072.531708  ...  -3431.092074    781.931402
pre_Profits3_composite_w1     0.545768     0.115020  ...      0.319862      0.771674
Ind2_SIC15                  220.286144  5925.260103  ... -11417.253207  11857.825495
Ind2_SIC17                -6152.321494  3464.375832  ... -12956.547700    651.904711
Ind2_SIC23                -1253.891225  2287.834772  ...  -5747.325559   3239.543109
Ind2_SIC25                 4040.979159  7414.833385  ... -10522.164704  18604.123021
Ind2_SIC34                -3909.794447  2740.874029  ...  -9293.023000   1473.434106
Ind2_SIC41                  198.888419  3859.360028  ...  -7381.108647   7778.885485
Ind2_SIC54                  716.082590  2194.182869  ...  -3593.414215   5025.579394
Ind2_SIC56                -1457.844157  2229.459320  ...  -5836.625868   2920.937554
Ind2_SIC57                 5083.047999  3814.426459  ...  -2408.697047  12574.793045
Ind2_SIC58                -2281.361559  2342.184528  ...  -6881.541828   2318.818709
Ind2_SIC59                  715.303248  2618.923353  ...  -4428.407415   5859.013911
Ind2_SIC72                -1743.242795  1910.732467  ...  -5496.027296   2009.541706
Ind2_SIC73                -4972.388450  2333.287254  ...  -9555.093979   -389.682921
Ind2_SIC75                 3382.222644  3967.616651  ...  -4410.396431  11174.841719
Ind2_SIC76                -2274.243773  2148.974466  ...  -6494.948768   1946.461221
Ind2_SIC83                -5531.027646  2827.345440  ... -11084.090844     22.035551

[30 rows x 6 columns]
