Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2209.161688
SE: 1054.236385
pval: 0.036558
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1306.567079  5768.279651  ... -12635.788119  10022.653961
Treatment_FIN              2209.161688  1054.236385  ...    138.582979   4279.740397
Treatment_MKT              3521.205316  1194.442296  ...   1175.254424   5867.156208
Gender                    -1603.701082  1110.980182  ...  -3785.727755    578.325591
Age                         -34.212058    63.650118  ...   -159.224419     90.800303
Children_total              200.898360   360.470999  ...   -507.086667    908.883387
Race_SAblackcolored        2700.070732  4939.222845  ...  -7000.836776  12400.978240
Race_Foreigner             1245.285460  4906.959591  ...  -8392.255229  10882.826149
Educ_high                  2540.825617  1063.610462  ...    451.835700   4629.815534
Operating_yearstotal        178.181007    77.025723  ...     26.898216    329.463799
Activity_Hours              -35.399402    22.429139  ...    -79.451475      8.652670
pre_Employees1_composite   1519.344731   259.699884  ...   1009.279762   2029.409701
FormalReg                 -1317.784460  1063.518871  ...  -3406.594486    771.025566
pre_Profits3_composite_w1     0.545232     0.114993  ...      0.319379      0.771085
Ind2_SIC15                  219.114252  5919.151298  ... -11406.427068  11844.655571
Ind2_SIC17                -6118.159232  3483.877422  ... -12960.687643    724.369179
Ind2_SIC23                -1253.899965  2277.814240  ...  -5727.653420   3219.853489
Ind2_SIC25                 4019.575576  7415.917690  ... -10545.697921  18584.849073
Ind2_SIC34                -3878.035968  2746.289266  ...  -9271.900346   1515.828409
Ind2_SIC41                  210.761132  3858.847130  ...  -7368.228575   7789.750838
Ind2_SIC54                  737.024475  2206.589171  ...  -3596.838995   5070.887946
Ind2_SIC56                -1456.484092  2226.146462  ...  -5828.759166   2915.790981
Ind2_SIC57                 5109.187034  3828.228808  ...  -2409.666590  12628.040658
Ind2_SIC58                -2269.948615  2337.050819  ...  -6860.045995   2320.148765
Ind2_SIC59                  775.682041  2645.785682  ...  -4420.787727   5972.151809
Ind2_SIC72                -1755.003228  1926.671581  ...  -5539.093031   2029.086576
Ind2_SIC73                -4975.736550  2339.323757  ...  -9570.298106   -381.174995
Ind2_SIC75                 3265.209155  3929.237368  ...  -4452.030881  10982.449191
Ind2_SIC76                -2231.968624  2186.517154  ...  -6526.409540   2062.472291
Ind2_SIC83                -5491.492836  2833.680669  ... -11056.998774     74.013103

[30 rows x 6 columns]
