Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2305.577564
SE: 1062.397801
pval: 0.030399
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1909.388679  5671.529759  ...  -9229.810209  13048.587566
Treatment_FIN              2305.577564  1062.397801  ...    218.969381   4392.185747
Treatment_MKT              3568.025299  1192.281179  ...   1226.318960   5909.731637
Gender                    -1520.391719  1096.372895  ...  -3673.728870    632.945432
Age                         -99.031502    67.859861  ...   -232.312032     34.249028
Children_total              262.723478   345.883851  ...   -416.611581    942.058538
Race_SAblackcolored        1714.007462  4813.963712  ...  -7740.884166  11168.899089
Race_Foreigner              393.857327  4793.501316  ...  -9020.845020   9808.559674
Educ_high                  2300.602020  1049.067794  ...    240.174710   4361.029331
Operating_yearstotal        214.627300    89.931995  ...     37.995875    391.258724
Activity_Hours              -37.004339    22.586710  ...    -81.365889      7.357212
pre_Employees1_composite   1513.609706   257.447786  ...   1007.967981   2019.251431
FormalReg                 -1117.368905  1095.873887  ...  -3269.725977   1034.988167
pre_Profits3_composite_w1     0.543105     0.113318  ...      0.320542      0.765667
Ind2_SIC15                  271.135395  5882.682202  ... -11282.778599  11825.049388
Ind2_SIC17                -6089.917744  3475.408591  ... -12915.812900    735.977412
Ind2_SIC23                -1248.484711  2231.117808  ...  -5630.523783   3133.554362
Ind2_SIC25                 4155.669400  7420.507741  ... -10418.619211  18729.958010
Ind2_SIC34                -3848.012415  2745.848441  ...  -9241.010988   1544.986159
Ind2_SIC41                  306.043680  3903.031922  ...  -7359.727408   7971.814767
Ind2_SIC54                  820.745509  2173.024728  ...  -3447.195532   5088.686551
Ind2_SIC56                -1453.975938  2194.449600  ...  -5763.996618   2856.044742
Ind2_SIC57                 4977.189256  3828.581369  ...  -2542.356816  12496.735328
Ind2_SIC58                -2081.697309  2306.398572  ...  -6611.591976   2448.197357
Ind2_SIC59                 1021.056386  2576.845927  ...  -4040.011880   6082.124652
Ind2_SIC72                -2049.111187  2003.915158  ...  -5984.911658   1886.689283
Ind2_SIC73                -5075.126535  2363.257050  ...  -9716.694406   -433.558664
Ind2_SIC75                 3548.463064  3975.203170  ...  -4259.056355  11355.982484
Ind2_SIC76                -2276.419938  2159.404022  ...  -6517.609158   1964.769283
Ind2_SIC83                -4874.654841  2770.055820  ... -10315.198050    565.888368

[30 rows x 6 columns]
