Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011267
SE: 0.003368
pval: 0.000841
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011267     0.003368  ...    -0.017873    -0.004661
ln_at_adj             0.005129     0.004637  ...    -0.003966     0.014223
ppent_at             -0.138762     0.020903  ...    -0.179762    -0.097762
div_payer             0.025914     0.004261  ...     0.017555     0.034272
state_inc_growth      0.001237     0.000261  ...     0.000725     0.001749
state_id::1.0:fyear   0.086240  1386.311145  ... -2719.080406  2719.252885
state_id::3.0:fyear   0.090351  1396.789096  ... -2739.628170  2739.808873
state_id::4.0:fyear   0.085573  1395.692727  ... -2737.482486  2737.653632
state_id::5.0:fyear   0.087773  1388.301793  ... -2722.983410  2723.158955
state_id::6.0:fyear   0.086119  1402.320277  ... -2750.481483  2750.653721
state_id::7.0:fyear   0.085938  1397.802598  ... -2741.620507  2741.792384
state_id::10.0:fyear  0.088562  1391.897180  ... -2730.034759  2730.211882
state_id::11.0:fyear  0.086950  1388.928122  ... -2724.212739  2724.386638
state_id::12.0:fyear  0.108491  1398.042140  ... -2742.067802  2742.284783
state_id::14.0:fyear  0.086230  1395.282204  ... -2736.676611  2736.849072
state_id::15.0:fyear  0.086998  1397.618303  ... -2741.257964  2741.431960
state_id::17.0:fyear  0.091920  1405.934398  ... -2757.564565  2757.748406
state_id::18.0:fyear  0.086642  1400.218603  ... -2746.358652  2746.531937
state_id::19.0:fyear  0.078860  1390.489566  ... -2727.283509  2727.441230
state_id::21.0:fyear  0.091101  1392.893621  ... -2731.986678  2732.168879
state_id::22.0:fyear  0.086221  1397.567024  ... -2741.158159  2741.330601
state_id::23.0:fyear  0.086972  1393.658592  ... -2733.491253  2733.665196
state_id::24.0:fyear  0.087978  1398.404874  ... -2742.799794  2742.975751
state_id::25.0:fyear  0.075641  1385.127127  ... -2716.768623  2716.919906
state_id::26.0:fyear  0.089382  1398.773793  ... -2743.522004  2743.700767
state_id::28.0:fyear  0.140237  1399.640057  ... -2745.170275  2745.450748
state_id::29.0:fyear  0.066365  1391.401484  ... -2729.084677  2729.217407
state_id::30.0:fyear  0.090208  1382.971204  ... -2712.525342  2712.705759
state_id::31.0:fyear  0.086245  1393.755614  ... -2733.682282  2733.854773
state_id::32.0:fyear  0.015957  1394.356265  ... -2734.930711  2734.962625
state_id::33.0:fyear  0.086285  1392.322662  ... -2730.871592  2731.044161
state_id::34.0:fyear  0.085708  1383.293304  ... -2713.161620  2713.333037
state_id::36.0:fyear  0.086192  1397.817025  ... -2741.648551  2741.820935
state_id::38.0:fyear  0.081636  1399.926452  ... -2745.790623  2745.953894
state_id::39.0:fyear  0.086244  1399.089629  ... -2744.144636  2744.317123
state_id::40.0:fyear  0.094630  1392.833215  ... -2731.864667  2732.053926
state_id::41.0:fyear  0.085713  1395.592989  ... -2737.286715  2737.458141
state_id::43.0:fyear  0.086652  1400.072363  ... -2746.071802  2746.245106
state_id::44.0:fyear  0.084047  1396.499293  ... -2739.066043  2739.234137
state_id::45.0:fyear  0.092752  1395.362539  ... -2736.827663  2737.013167
state_id::47.0:fyear  0.085550  1389.798479  ... -2725.921293  2726.092392
state_id::48.0:fyear  0.084380  1396.951967  ... -2739.953604  2740.122363
state_id::50.0:fyear  0.084614  1382.995306  ... -2712.578211  2712.747439

[43 rows x 6 columns]
