Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 1959.124652
SE: 1048.019384
pval: 0.062076
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -391.030192  5813.148666  ... -11808.376465  11026.316081
Treatment_FIN              1959.124652  1048.019384  ...    -99.243523   4017.492827
Treatment_MKT              3037.631153  1182.794513  ...    714.557154   5360.705153
Gender                    -1617.241000  1118.510779  ...  -3814.058182    579.576183
Age                         -29.968236    64.566735  ...   -156.780883     96.844410
Children_total              206.915752   357.871537  ...   -495.963787    909.795291
Race_SAblackcolored        1624.585283  5006.503362  ...  -8208.464891  11457.635457
Race_Foreigner              422.691747  4965.661941  ...  -9330.143612  10175.527105
Educ_high                  2227.106482  1037.463801  ...    189.470058   4264.742905
Operating_yearstotal        161.683892    76.261193  ...     11.902681    311.465103
Activity_Hours              -30.813810    22.378810  ...    -74.767034     13.139415
pre_Employees1_composite   1490.607600   263.540963  ...    972.998537   2008.216663
FormalReg                 -1238.917738  1077.644223  ...  -3355.470739    877.635263
pre_Profits3_composite_w1     0.570180     0.110084  ...      0.353969      0.786391
Ind2_SIC15                 -270.508173  5451.810559  ... -10978.166371  10437.150024
Ind2_SIC17                -6018.007022  3487.679159  ... -12868.002254    831.988209
Ind2_SIC23                -1014.558433  2308.096622  ...  -5547.788165   3518.671299
Ind2_SIC25                 2521.288444  7616.109766  ... -12437.173388  17479.750277
Ind2_SIC34                -3358.405542  2763.616521  ...  -8786.301610   2069.490526
Ind2_SIC41                  153.884628  3800.420736  ...  -7310.352401   7618.121657
Ind2_SIC54                 1103.838967  2238.107621  ...  -3291.928486   5499.606421
Ind2_SIC56                -1258.228077  2226.225922  ...  -5630.659216   3114.203061
Ind2_SIC57                 5118.229782  3765.265558  ...  -2276.960527  12513.420091
Ind2_SIC58                -2042.678396  2351.477719  ...  -6661.111006   2575.754215
Ind2_SIC59                  332.716226  2704.030531  ...  -4978.149654   5643.582106
Ind2_SIC72                -1637.448518  1942.582669  ...  -5452.788580   2177.891544
Ind2_SIC73                -3970.970266  2325.101131  ...  -8537.597796    595.657263
Ind2_SIC75                 3717.209315  3874.586538  ...  -3892.693461  11327.112092
Ind2_SIC76                -1583.176783  2187.637453  ...  -5879.818028   2713.464462
Ind2_SIC83                -5581.792921  2864.668578  ... -11208.160833     44.574990

[30 rows x 6 columns]
