Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1983.136142
SE: 1088.400465
pval: 0.068959
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -732.078566  5943.071737  ... -12404.600953  10940.443821
Treatment_FIN              1983.136142  1088.400465  ...   -154.542714   4120.814998
Treatment_MKT              3375.566666  1202.536672  ...   1013.717971   5737.415361
Gender                    -1712.317069  1126.269819  ...  -3924.373436    499.739298
Age                         -48.567213    66.283268  ...   -178.751225     81.616800
Children_total              282.627287   382.161010  ...   -467.958123   1033.212698
Race_SAblackcolored        2431.518910  5147.950450  ...  -7679.341187  12542.379007
Race_Foreigner             1017.728932  5102.353968  ...  -9003.577145  11039.035010
Educ_high                  2695.340840  1066.026670  ...    601.605357   4789.076322
Operating_yearstotal        193.516282    80.661645  ...     35.092338    351.940225
Activity_Hours              -35.164234    22.698306  ...    -79.744966      9.416497
pre_Employees1_composite   1610.125293   273.415579  ...   1073.121938   2147.128648
FormalReg                  -970.898521  1106.654860  ...  -3144.430022   1202.632980
pre_Profits3_composite_w1     0.502030     0.119609  ...      0.267111      0.736949
Ind2_SIC15                 -148.260144  5954.821319  ... -11843.859361  11547.339073
Ind2_SIC17                -6430.843592  3498.492448  ... -13302.076724    440.389541
Ind2_SIC23                -1274.991271  2349.035530  ...  -5888.627287   3338.644744
Ind2_SIC25                 4082.982678  7505.969569  ... -10659.157703  18825.123059
Ind2_SIC34                -3944.388543  2715.697393  ...  -9278.168787   1389.391702
Ind2_SIC41                  235.001426  3929.100292  ...  -7481.969385   7951.972237
Ind2_SIC54                  647.301944  2270.765914  ...  -3812.608207   5107.212095
Ind2_SIC56                -1470.058739  2260.694281  ...  -5910.187644   2970.070167
Ind2_SIC57                 5358.106675  3877.212328  ...  -2256.953298  12973.166648
Ind2_SIC58                -2255.277284  2391.323464  ...  -6951.969148   2441.414579
Ind2_SIC59                 2485.639958  3725.363450  ...  -4831.180399   9802.460314
Ind2_SIC72                -1951.612114  1977.133782  ...  -5834.812477   1931.588249
Ind2_SIC73                -5424.441526  2430.321166  ... -10197.727038   -651.156015
Ind2_SIC75                 3069.485392  4052.651508  ...  -4890.146856  11029.117641
Ind2_SIC76                -2393.550690  2219.450757  ...  -6752.675028   1965.573648
Ind2_SIC83                -5611.620633  2913.342486  ... -11333.586797    110.345531

[30 rows x 6 columns]
