Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 1989.364847
SE: 1083.311301
pval: 0.066813
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1599.912904  6112.475715  ... -13605.154097  10405.328289
Treatment_FIN              1989.364847  1083.311301  ...   -138.318610   4117.048304
Treatment_MKT              3345.117736  1222.486236  ...    944.086992   5746.148481
Gender                    -1648.520410  1147.718777  ...  -3902.703720    605.662901
Age                         -28.563795    66.963018  ...   -160.082875    102.955285
Children_total              250.667889   362.219131  ...   -460.750566    962.086345
Race_SAblackcolored        2818.913864  5311.351805  ...  -7612.875552  13250.703280
Race_Foreigner             1339.058252  5273.304809  ...  -9018.004756  11696.121260
Educ_high                  2749.549570  1064.654740  ...    658.508635   4840.590506
Operating_yearstotal        188.668235    78.941968  ...     33.621834    343.714636
Activity_Hours              -35.227452    23.051127  ...    -80.501143     10.046238
pre_Employees1_composite   1666.859667   299.116037  ...   1079.379186   2254.340147
FormalReg                 -1211.636692  1087.063256  ...  -3346.689195    923.415811
pre_Profits3_composite_w1     0.488400     0.116485  ...      0.259617      0.717183
Ind2_SIC15                  127.791529  6150.900874  ... -11952.918806  12208.501864
Ind2_SIC17                -6246.349827  3566.607104  ... -13251.363919    758.664265
Ind2_SIC23                -1470.124451  2302.466043  ...  -5992.295412   3052.046511
Ind2_SIC25                 4144.703127  7474.727839  ... -10536.076763  18825.483017
Ind2_SIC34                -4184.247753  2692.524184  ...  -9472.514529   1104.019023
Ind2_SIC41                  142.520517  3954.247936  ...  -7623.841660   7908.882695
Ind2_SIC54                  407.780836  2229.158348  ...  -3970.409749   4785.971420
Ind2_SIC56                -1659.938050  2252.236252  ...  -6083.454917   2763.578817
Ind2_SIC57                 4924.223629  3945.350336  ...  -2824.663168  12673.110427
Ind2_SIC58                -2500.668362  2387.403826  ...  -7189.661838   2188.325114
Ind2_SIC59                  614.875577  2729.659699  ...  -4746.327409   5976.078563
Ind2_SIC72                -2158.914692  1954.159804  ...  -5996.992889   1679.163506
Ind2_SIC73                -5449.718107  2431.329375  ... -10224.983797   -674.452416
Ind2_SIC75                 2890.150544  4085.146240  ...  -5133.303159  10913.604248
Ind2_SIC76                -2328.982261  2216.070366  ...  -6681.467323   2023.502802
Ind2_SIC83                -6084.865040  2990.271811  ... -11957.924663   -211.805417

[30 rows x 6 columns]
