Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2018.604709
SE: 1046.980132
pval: 0.054339
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    28.942218  6718.130870  ... -13165.839277  13223.723714
Treatment_FIN              2018.604709  1046.980132  ...    -37.722317   4074.931735
Treatment_MKT              3438.740551  1200.053858  ...   1081.768240   5795.712861
Gender                    -1638.911019  1111.434731  ...  -3821.830450    544.008412
Age                         -42.951108    66.094274  ...   -172.763927     86.861711
Children_total              211.244906   360.651467  ...   -497.094571    919.584383
Race_SAblackcolored        1446.081837  5799.670686  ...  -9944.792937  12836.956610
Race_Foreigner               41.055106  5747.580312  ... -11247.511285  11329.621497
Educ_high                  2674.782979  1057.076529  ...    598.626070   4750.939888
Operating_yearstotal        206.223143    79.950385  ...     49.196155    363.250131
Activity_Hours              -37.293088    22.680563  ...    -81.838971      7.252795
pre_Employees1_composite   1565.730627   258.474897  ...   1058.071599   2073.389654
FormalReg                 -1179.635023  1080.412962  ...  -3301.625982    942.355935
pre_Profits3_composite_w1     0.537867     0.117508  ...      0.307076      0.768659
Ind2_SIC15                   25.186112  5927.077669  ... -11615.923039  11666.295263
Ind2_SIC17                -6089.648130  3472.200360  ... -12909.242142    729.945882
Ind2_SIC23                -1260.808958  2286.043589  ...  -5750.725310   3229.107393
Ind2_SIC25                 4241.146089  7416.664018  ... -10325.593237  18807.885416
Ind2_SIC34                -3814.469925  2727.367140  ...  -9171.170198   1542.230347
Ind2_SIC41                  351.725130  3871.170924  ...  -7251.469189   7954.919450
Ind2_SIC54                  899.703212  2214.174129  ...  -3449.057536   5248.463961
Ind2_SIC56                -1460.841167  2221.211074  ...  -5823.422865   2901.740531
Ind2_SIC57                 5128.605625  3823.683490  ...  -2381.320742  12638.531993
Ind2_SIC58                -2202.545739  2352.280380  ...  -6822.554821   2417.463342
Ind2_SIC59                  796.650977  2636.678378  ...  -4381.931539   5975.233494
Ind2_SIC72                -1754.508993  1913.535109  ...  -5512.798037   2003.780051
Ind2_SIC73                -4929.107840  2399.139726  ...  -9641.151275   -217.064405
Ind2_SIC75                 3322.539927  3908.083215  ...  -4353.152180  10998.232034
Ind2_SIC76                -2312.912136  2154.576097  ...  -6544.619044   1918.794773
Ind2_SIC83                -4601.680824  2850.754456  ... -10200.720627    997.358979

[30 rows x 6 columns]
