Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2239.754712
SE: 1053.025031
pval: 0.033843
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1416.386789  5844.450622  ... -12895.211840  10062.438261
Treatment_FIN              2239.754712  1053.025031  ...    171.555169   4307.954255
Treatment_MKT              3523.532148  1191.706841  ...   1182.953841   5864.110455
Gender                    -1606.009005  1112.289764  ...  -3790.607769    578.589759
Age                         -30.920728    64.506969  ...   -157.615993     95.774536
Children_total              200.818599   360.197455  ...   -506.629172    908.266370
Race_SAblackcolored        2635.578858  5010.724704  ...  -7205.762265  12476.919982
Race_Foreigner             1187.551438  4969.392899  ...  -8572.611729  10947.714605
Educ_high                  2538.803358  1061.573887  ...    453.813388   4623.793329
Operating_yearstotal        170.506023    77.889449  ...     17.526827    323.485219
Activity_Hours              -34.728149    22.538657  ...    -78.995321      9.539023
pre_Employees1_composite   1517.943526   259.546348  ...   1008.180110   2027.706943
FormalReg                 -1301.356535  1071.813883  ...  -3406.458425    803.745355
pre_Profits3_composite_w1     0.546087     0.114928  ...      0.320362      0.771813
Ind2_SIC15                  214.176845  5927.241235  ... -11427.253559  11855.607250
Ind2_SIC17                -6088.643663  3474.999681  ... -12913.735697    736.448372
Ind2_SIC23                -1204.524945  2285.992341  ...  -5694.340642   3285.290753
Ind2_SIC25                 4131.614855  7416.484049  ... -10434.771002  18698.000713
Ind2_SIC34                -3889.951746  2733.904618  ...  -9259.491989   1479.588496
Ind2_SIC41                  199.720392  3864.910735  ...  -7391.178571   7790.619354
Ind2_SIC54                  787.242146  2201.943236  ...  -3537.496450   5111.980742
Ind2_SIC56                -1443.004778  2219.746935  ...  -5802.710826   2916.701270
Ind2_SIC57                 5099.435242  3825.668539  ...  -2414.389871  12613.260356
Ind2_SIC58                -2270.990663  2343.891074  ...  -6874.522682   2332.541356
Ind2_SIC59                  774.567601  2645.257612  ...  -4420.865008   5970.000210
Ind2_SIC72                -1707.866872  1911.373871  ...  -5461.911125   2046.177381
Ind2_SIC73                -4948.623940  2348.601476  ...  -9561.407450   -335.840430
Ind2_SIC75                 3355.751544  3945.914501  ...  -4394.243305  11105.746393
Ind2_SIC76                -2255.014462  2163.918943  ...  -6505.071238   1995.042315
Ind2_SIC83                -5487.875608  2836.401180  ... -11058.724781     82.973565

[30 rows x 6 columns]
