Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2193.032834
SE: 1045.841940
pval: 0.036434
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -951.935626  5863.205779  ... -12467.596843  10563.725591
Treatment_FIN              2193.032834  1045.841940  ...    138.941280   4247.124387
Treatment_MKT              3567.499536  1196.169591  ...   1218.156142   5916.842930
Gender                    -1593.867875  1110.567110  ...  -3775.083252    587.347502
Age                         -42.676137    66.381683  ...   -173.053443     87.701169
Children_total              202.032047   359.662715  ...   -504.365465    908.429558
Race_SAblackcolored        2531.160120  5013.313776  ...  -7315.266085  12377.586326
Race_Foreigner             1108.471268  4971.954093  ...  -8656.722226  10873.664761
Educ_high                  2557.264947  1051.713907  ...    491.640525   4622.889370
Operating_yearstotal        217.322301    82.900007  ...     54.502091    380.142512
Activity_Hours              -35.639670    22.595593  ...    -80.018667      8.739327
pre_Employees1_composite   1510.609716   259.755564  ...   1000.435387   2020.784044
FormalReg                 -1348.385227  1067.319874  ...  -3444.660634    747.890180
pre_Profits3_composite_w1     0.545029     0.114337  ...      0.320465      0.769593
Ind2_SIC15                  263.358418  5901.789373  ... -11328.083118  11854.799954
Ind2_SIC17                -6191.304379  3472.486950  ... -13011.461271    628.852512
Ind2_SIC23                -1441.910887  2297.041822  ...  -5953.428379   3069.606605
Ind2_SIC25                 4076.631314  7447.257055  ... -10550.194434  18703.457062
Ind2_SIC34                -3937.827600  2739.736887  ...  -9318.822742   1443.167542
Ind2_SIC41                  256.838127  3853.385188  ...  -7311.424021   7825.100276
Ind2_SIC54                  653.134748  2201.905794  ...  -3671.530310   4977.799806
Ind2_SIC56                -1539.817864  2220.899751  ...  -5901.788107   2822.152378
Ind2_SIC57                 4996.353112  3843.034157  ...  -2551.579038  12544.285262
Ind2_SIC58                -2302.614924  2341.947199  ...  -6902.329066   2297.099217
Ind2_SIC59                  687.650477  2656.424360  ...  -4529.714244   5905.015198
Ind2_SIC72                -1902.569668  1927.068749  ...  -5687.439532   1882.300196
Ind2_SIC73                -4958.632905  2346.715315  ...  -9567.711890   -349.553920
Ind2_SIC75                 3261.947919  3916.194037  ...  -4429.674291  10953.570130
Ind2_SIC76                -2327.747328  2165.787481  ...  -6581.474016   1925.979360
Ind2_SIC83                -5542.534004  2842.130705  ... -11124.636281     39.568274

[30 rows x 6 columns]
