Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2208.227099
SE: 1049.996104
pval: 0.035888
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1212.665655  5860.405092  ... -12722.826169  10297.494859
Treatment_FIN              2208.227099  1049.996104  ...    145.976538   4270.477660
Treatment_MKT              3597.349385  1197.864865  ...   1244.676379   5950.022391
Gender                    -1644.530477  1112.178250  ...  -3828.910222    539.849268
Age                         -37.428512    64.431046  ...   -163.974658     89.117635
Children_total              215.459172   360.664211  ...   -492.905335    923.823679
Race_SAblackcolored        2580.883643  5047.916729  ...  -7333.504679  12495.271965
Race_Foreigner             1171.791643  5008.939703  ...  -8666.043639  11009.626925
Educ_high                  2546.397851  1061.688565  ...    461.182646   4631.613055
Operating_yearstotal        193.456622    80.831508  ...     34.699058    352.214186
Activity_Hours              -34.894269    22.566810  ...    -79.216735      9.428198
pre_Employees1_composite   1520.827146   258.755857  ...   1012.616297   2029.037995
FormalReg                 -1320.605017  1073.770605  ...  -3429.550016    788.339982
pre_Profits3_composite_w1     0.546271     0.114659  ...      0.321074      0.771468
Ind2_SIC15                  176.625198  5917.202405  ... -11445.088388  11798.338784
Ind2_SIC17                -6193.623926  3476.614636  ... -13021.887821    634.639969
Ind2_SIC23                -1213.693600  2281.380735  ...  -5694.451849   3267.064648
Ind2_SIC25                 4222.053722  7412.739383  ... -10336.977405  18781.084848
Ind2_SIC34                -3930.702997  2737.975889  ...  -9308.239443   1446.833449
Ind2_SIC41                  231.719873  3861.976580  ...  -7353.416246   7816.855993
Ind2_SIC54                  703.457903  2204.680690  ...  -3626.657205   5033.573011
Ind2_SIC56                -1435.629004  2215.150746  ...  -5786.307881   2915.049873
Ind2_SIC57                 5015.946583  3828.196610  ...  -2502.843802  12534.736968
Ind2_SIC58                -2230.761423  2340.741900  ...  -6828.108290   2366.585444
Ind2_SIC59                  772.598391  2647.630655  ...  -4427.495005   5972.691788
Ind2_SIC72                -1802.091549  1917.861598  ...  -5568.878057   1964.694960
Ind2_SIC73                -4970.943485  2352.842448  ...  -9592.056499   -349.830471
Ind2_SIC75                 3282.222496  3926.774614  ...  -4430.180553  10994.625546
Ind2_SIC76                -2308.154360  2165.785653  ...  -6561.877459   1945.568739
Ind2_SIC83                -5543.491784  2842.233765  ... -11125.796478     38.812910

[30 rows x 6 columns]
