Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2212.609970
SE: 1052.553547
pval: 0.035971
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1332.849539  5831.091935  ... -12785.437386  10119.738308
Treatment_FIN              2212.609970  1052.553547  ...    145.336449   4279.883492
Treatment_MKT              3522.296698  1191.298160  ...   1182.521064   5862.072332
Gender                    -1613.458853  1112.070375  ...  -3797.626725    570.709019
Age                         -32.916642    64.375382  ...   -159.353461     93.520178
Children_total              202.047802   360.257511  ...   -505.517924    909.613528
Race_SAblackcolored        2655.967942  4998.330757  ...  -7161.030781  12472.966666
Race_Foreigner             1234.007992  4958.197539  ...  -8504.166867  10972.182851
Educ_high                  2519.695522  1057.563604  ...    442.581970   4596.809073
Operating_yearstotal        181.647980    80.379567  ...     23.778055    339.517905
Activity_Hours              -35.304193    22.545579  ...    -79.584960      8.976575
pre_Employees1_composite   1517.848244   259.480235  ...   1008.214676   2027.481812
FormalReg                 -1324.731653  1069.674289  ...  -3425.631261    776.167954
pre_Profits3_composite_w1     0.545701     0.114939  ...      0.319955      0.771447
Ind2_SIC15                  244.238366  5926.955306  ... -11396.630457  11885.107188
Ind2_SIC17                -6119.498018  3471.630495  ... -12937.972785    698.976749
Ind2_SIC23                -1166.343357  2281.769158  ...  -5647.864490   3315.177776
Ind2_SIC25                 4107.340757  7426.783989  ... -10479.274754  18693.956268
Ind2_SIC34                -3952.674356  2727.651106  ...  -9309.932354   1404.583642
Ind2_SIC41                  145.605482  3874.430412  ...  -7463.990653   7755.201617
Ind2_SIC54                  717.598131  2203.102666  ...  -3609.417650   5044.613912
Ind2_SIC56                -1463.673108  2219.830398  ...  -5823.543082   2896.196866
Ind2_SIC57                 5110.092966  3821.225244  ...  -2395.005269  12615.191201
Ind2_SIC58                -2287.890518  2344.507758  ...  -6892.633738   2316.852703
Ind2_SIC59                  716.781256  2649.683187  ...  -4487.343427   5920.905938
Ind2_SIC72                -1723.514263  1910.007687  ...  -5474.875256   2027.846730
Ind2_SIC73                -4947.822943  2346.878435  ...  -9557.222304   -338.423581
Ind2_SIC75                 3274.453398  3950.524841  ...  -4484.596416  11033.503211
Ind2_SIC76                -2292.796725  2165.713024  ...  -6546.377175   1960.783726
Ind2_SIC83                -5502.289077  2837.281736  ... -11074.867711     70.289558

[30 rows x 6 columns]
