Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2211.571682
SE: 1051.323871
pval: 0.035842
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1208.828906  5831.988878  ... -12663.178401  10245.520589
Treatment_FIN              2211.571682  1051.323871  ...    146.713312   4276.430052
Treatment_MKT              3528.998348  1191.832411  ...   1188.173416   5869.823280
Gender                    -1594.799688  1111.400148  ...  -3777.651196    588.051821
Age                         -38.058646    66.295537  ...   -168.266756     92.149463
Children_total              207.464969   360.229433  ...   -500.045609    914.975548
Race_SAblackcolored        2625.885168  4973.011698  ...  -7141.385521  12393.155858
Race_Foreigner             1185.792128  4931.032373  ...  -8499.028840  10870.613096
Educ_high                  2536.201649  1049.775844  ...    474.383690   4598.019608
Operating_yearstotal        196.308184    80.999176  ...     37.221311    355.395056
Activity_Hours              -35.136136    22.549961  ...    -79.425509      9.153237
pre_Employees1_composite   1516.326174   259.232703  ...   1007.178774   2025.473574
FormalReg                 -1324.376283  1070.382415  ...  -3426.666691    777.914124
pre_Profits3_composite_w1     0.545650     0.114739  ...      0.320296      0.771004
Ind2_SIC15                  229.724723  5917.333797  ... -11392.246923  11851.696370
Ind2_SIC17                -6186.933902  3475.839089  ... -13013.674581    639.806777
Ind2_SIC23                -1291.918461  2280.256037  ...  -5770.467739   3186.630818
Ind2_SIC25                 4106.880345  7432.343771  ... -10490.654886  18704.415576
Ind2_SIC34                -3895.472992  2736.382665  ...  -9269.880257   1478.934273
Ind2_SIC41                  224.863496  3850.654865  ...  -7338.036146   7787.763139
Ind2_SIC54                  735.952944  2197.130805  ...  -3579.333770   5051.239658
Ind2_SIC56                -1453.851556  2217.386266  ...  -5808.921120   2901.218007
Ind2_SIC57                 5142.885280  3809.427181  ...  -2339.040905  12624.811466
Ind2_SIC58                -2265.153743  2344.613612  ...  -6870.104868   2339.797381
Ind2_SIC59                  726.848130  2650.220280  ...  -4478.331434   5932.027694
Ind2_SIC72                -1818.303433  1916.639708  ...  -5582.690082   1946.083215
Ind2_SIC73                -4965.368033  2347.544216  ...  -9576.075025   -354.661041
Ind2_SIC75                 3314.295411  3926.777271  ...  -4398.112858  11026.703681
Ind2_SIC76                -2296.930283  2162.355037  ...  -6543.915462   1950.054895
Ind2_SIC83                -5503.371071  2838.020860  ... -11077.401386     70.659244

[30 rows x 6 columns]
