Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2168.238192
SE: 1052.099142
pval: 0.039760
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1395.901094  5831.406344  ... -12849.106458  10057.304271
Treatment_FIN              2168.238192  1052.099142  ...    101.857147   4234.619237
Treatment_MKT              3537.439611  1191.966759  ...   1196.350812   5878.528410
Gender                    -1594.498892  1110.904075  ...  -3776.376087    587.378302
Age                         -35.675378    64.451655  ...   -162.262003     90.911246
Children_total              212.101880   360.149764  ...   -495.252225    919.455984
Race_SAblackcolored        2748.611205  4997.959175  ...  -7067.657712  12564.880122
Race_Foreigner             1314.459945  4956.025150  ...  -8419.448223  11048.368113
Educ_high                  2569.903985  1065.205601  ...    477.781128   4662.026842
Operating_yearstotal        200.128045    84.628811  ...     33.912368    366.343722
Activity_Hours              -36.060899    22.615614  ...    -80.479220      8.357421
pre_Employees1_composite   1516.003730   259.298688  ...   1006.726730   2025.280729
FormalReg                 -1345.450356  1068.801158  ...  -3444.635086    753.734374
pre_Profits3_composite_w1     0.545666     0.114687  ...      0.320414      0.770918
Ind2_SIC15                  270.531113  5916.725586  ... -11350.245973  11891.308198
Ind2_SIC17                -6119.682262  3472.939200  ... -12940.727397    701.362874
Ind2_SIC23                -1373.203088  2304.583940  ...  -5899.533717   3153.127542
Ind2_SIC25                 4105.240241  7437.125515  ... -10501.686599  18712.167081
Ind2_SIC34                -3934.825821  2739.904742  ...  -9316.150640   1446.498998
Ind2_SIC41                  258.109660  3859.789745  ...  -7322.731394   7838.950714
Ind2_SIC54                  778.615776  2198.492721  ...  -3539.345816   5096.577369
Ind2_SIC56                -1531.661108  2224.589051  ...  -5900.877340   2837.555124
Ind2_SIC57                 5076.587845  3827.667856  ...  -2441.164038  12594.339727
Ind2_SIC58                -2201.976822  2334.925008  ...  -6787.898990   2383.945346
Ind2_SIC59                  880.463958  2639.718360  ...  -4304.089253   6065.017169
Ind2_SIC72                -1793.564999  1917.605969  ...  -5559.849438   1972.719439
Ind2_SIC73                -4962.808049  2349.115481  ...  -9576.601094   -349.015005
Ind2_SIC75                 3335.016327  3924.477394  ...  -4372.874857  11042.907510
Ind2_SIC76                -2287.165234  2166.157244  ...  -6541.618157   1967.287690
Ind2_SIC83                -5537.037508  2841.436904  ... -11117.777123     43.702108

[30 rows x 6 columns]
