Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2226.419981
SE: 1050.548590
pval: 0.034489
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -752.084615  5736.629026  ... -12019.142073  10514.972844
Treatment_FIN              2226.419981  1050.548590  ...    163.084307   4289.755655
Treatment_MKT              3517.592446  1189.943259  ...   1180.477913   5854.706979
Gender                    -1650.236901  1120.493890  ...  -3850.949024    550.475221
Age                         -34.139180    65.028304  ...   -161.858375     93.580014
Children_total              207.408700   357.276692  ...   -494.302531    909.119931
Race_SAblackcolored        2531.205932  4963.422919  ...  -7217.231864  12279.643727
Race_Foreigner             1135.369721  4930.383774  ...  -8548.177361  10818.916803
Educ_high                  2522.013228  1055.445992  ...    449.058784   4594.967672
Operating_yearstotal        178.827661    79.287917  ...     23.101796    334.553525
Activity_Hours              -42.610392    22.318999  ...    -86.446144      1.225361
pre_Employees1_composite   1512.253103   259.450872  ...   1002.677206   2021.829000
FormalReg                 -1257.045200  1066.755012  ...  -3352.211187    838.120787
pre_Profits3_composite_w1     0.543639     0.114968  ...      0.317836      0.769443
Ind2_SIC15                  311.040613  5925.395900  ... -11326.765449  11948.846676
Ind2_SIC17                -6235.348949  3473.465996  ... -13057.428741    586.730844
Ind2_SIC23                -1345.960143  2293.280171  ...  -5850.089543   3158.169257
Ind2_SIC25                 4108.309134  7425.038871  ... -10474.878868  18691.497136
Ind2_SIC34                -3933.214886  2728.016286  ...  -9291.190119   1424.760348
Ind2_SIC41                  181.048841  3845.203590  ...  -7371.144196   7733.241879
Ind2_SIC54                  781.223023  2166.327672  ...  -3473.564631   5036.010677
Ind2_SIC56                -1441.802620  2207.628592  ...  -5777.707571   2894.102331
Ind2_SIC57                 5049.126496  3833.132250  ...  -2479.357760  12577.610752
Ind2_SIC58                -2296.701814  2330.748391  ...  -6874.420877   2281.017248
Ind2_SIC59                  738.701710  2653.630374  ...  -4473.175466   5950.578887
Ind2_SIC72                -1707.488847  1885.857101  ...  -5411.416750   1996.439055
Ind2_SIC73                -4959.043002  2334.111361  ...  -9543.367123   -374.718881
Ind2_SIC75                 3576.840141  3898.909001  ...  -4080.833300  11234.513583
Ind2_SIC76                -2182.747978  2134.935876  ...  -6375.880403   2010.384448
Ind2_SIC83                -5428.080865  2824.200315  ... -10974.966864    118.805133

[30 rows x 6 columns]
