Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2228.819273
SE: 1057.589082
pval: 0.035506
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2603.913085  6032.087829  ... -14451.268013   9243.441842
Treatment_FIN              2228.819273  1057.589082  ...    151.655680   4305.982865
Treatment_MKT              3537.012307  1192.359690  ...   1195.151768   5878.872846
Gender                    -1557.510692  1100.325266  ...  -3718.610519    603.589134
Age                         -32.234563    65.903790  ...   -161.673260     97.204134
Children_total              178.648867   353.211053  ...   -515.077223    872.374957
Race_SAblackcolored        2916.400058  5066.169320  ...  -7033.837365  12866.637480
Race_Foreigner             1331.257516  5005.554359  ...  -8499.928764  11162.443796
Educ_high                  2531.421462  1059.370056  ...    450.759939   4612.082985
Operating_yearstotal        171.293650    77.310621  ...     19.451304    323.135996
Activity_Hours              -13.447648    20.133942  ...    -52.991827     26.096531
pre_Employees1_composite   1520.796117   260.903715  ...   1008.366754   2033.225479
FormalReg                 -1298.616891  1073.854301  ...  -3407.726275    810.492492
pre_Profits3_composite_w1     0.545117     0.115024  ...      0.319204      0.771030
Ind2_SIC15                  185.920832  5923.501430  ... -11448.164388  11820.006052
Ind2_SIC17                -6059.346691  3465.670759  ... -12866.116206    747.422825
Ind2_SIC23                -1318.597393  2302.797768  ...  -5841.419881   3204.225096
Ind2_SIC25                 3965.742484  7439.754070  ... -10646.346985  18577.831952
Ind2_SIC34                -4027.801000  2749.162282  ...  -9427.308141   1371.706142
Ind2_SIC41                  145.494678  3915.734688  ...  -7545.225345   7836.214702
Ind2_SIC54                  438.362055  2274.897457  ...  -4029.662676   4906.386786
Ind2_SIC56                -1553.870406  2243.417823  ...  -5960.067391   2852.326578
Ind2_SIC57                 5046.395399  3835.539864  ...  -2486.817545  12579.608342
Ind2_SIC58                -2472.889983  2398.839972  ...  -7184.344685   2238.564718
Ind2_SIC59                  746.850907  2651.704104  ...  -4461.242968   5954.944782
Ind2_SIC72                -1973.962769  1959.974391  ...  -5823.461137   1875.535599
Ind2_SIC73                -5087.213524  2383.020588  ...  -9767.598080   -406.828969
Ind2_SIC75                 3107.170996  4003.621495  ...  -4756.163589  10970.505581
Ind2_SIC76                -2373.785005  2198.015648  ...  -6690.809600   1943.239589
Ind2_SIC83                -5446.606217  2842.650494  ... -11029.729389    136.516955

[30 rows x 6 columns]
