Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2252.846175
SE: 1049.229579
pval: 0.032195
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -934.560350  5914.945225  ... -12551.840709  10682.720008
Treatment_FIN              2252.846175  1049.229579  ...    192.101111   4313.591240
Treatment_MKT              3530.902951  1190.730784  ...   1192.241675   5869.564228
Gender                    -1622.162551  1113.076374  ...  -3808.306261    563.981159
Age                         -34.598032    65.315905  ...   -162.882091     93.686027
Children_total              199.608259   355.964486  ...   -499.525726    898.742245
Race_SAblackcolored        2714.295688  4981.225453  ...  -7069.107271  12497.698648
Race_Foreigner             1274.626287  4928.742246  ...  -8405.696744  10954.949319
Educ_high                  2481.365257  1053.743077  ...    411.755433   4550.975081
Operating_yearstotal        180.712293    78.622186  ...     26.293961    335.130624
Activity_Hours              -43.127533    23.039390  ...    -88.378172      2.123106
pre_Employees1_composite   1514.733770   259.036412  ...   1005.971896   2023.495645
FormalReg                 -1285.696006  1070.246316  ...  -3387.719107    816.327095
pre_Profits3_composite_w1     0.544180     0.114914  ...      0.318484      0.769877
Ind2_SIC15                  414.869945  5938.238486  ... -11248.159669  12077.899560
Ind2_SIC17                -6112.145516  3468.866014  ... -12925.190688    700.899656
Ind2_SIC23                -1255.486699  2291.693420  ...  -5756.499631   3245.526233
Ind2_SIC25                 4169.925529  7425.094130  ... -10413.371004  18753.222062
Ind2_SIC34                -3866.218115  2738.473911  ...  -9244.732703   1512.296473
Ind2_SIC41                  474.597290  3862.469890  ...  -7111.507716   8060.702296
Ind2_SIC54                  893.685158  2210.227727  ...  -3447.324637   5234.694953
Ind2_SIC56                -1354.404033  2220.709543  ...  -5716.000696   3007.192630
Ind2_SIC57                 5397.196887  3812.186198  ...  -2090.148161  12884.541935
Ind2_SIC58                -2185.021822  2366.965052  ...  -6833.872414   2463.828770
Ind2_SIC59                  724.048188  2660.649848  ...  -4501.615625   5949.712001
Ind2_SIC72                -1633.489609  1916.483535  ...  -5397.569525   2130.590307
Ind2_SIC73                -4898.438525  2347.390002  ...  -9508.842632   -288.034417
Ind2_SIC75                 3364.437532  3922.709396  ...  -4339.981205  11068.856268
Ind2_SIC76                -2208.055899  2163.285745  ...  -6456.869039   2040.757241
Ind2_SIC83                -5493.135617  2831.892675  ... -11055.129837     68.858602

[30 rows x 6 columns]
