Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2240.892012
SE: 1050.351486
pval: 0.033305
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1334.973481  5871.152539  ... -12866.242576  10196.295614
Treatment_FIN              2240.892012  1050.351486  ...    177.943460   4303.840563
Treatment_MKT              3521.249931  1191.421068  ...   1181.232900   5861.266963
Gender                    -1577.465154  1104.045436  ...  -3745.871601    590.941293
Age                         -35.836637    65.067454  ...   -163.632725     91.959451
Children_total              199.605110   358.325660  ...   -504.166353    903.376573
Race_SAblackcolored        2668.471744  5018.626952  ...  -7188.389832  12525.333320
Race_Foreigner             1204.311120  4977.364161  ...  -8571.508048  10980.130287
Educ_high                  2531.706670  1058.418397  ...    452.914257   4610.499084
Operating_yearstotal        178.297778    78.291136  ...     24.529645    332.065910
Activity_Hours              -32.595641    22.184628  ...    -76.167480     10.976198
pre_Employees1_composite   1524.830265   261.277537  ...   1011.666697   2037.993833
FormalReg                 -1317.650079  1078.328627  ...  -3435.547286    800.247128
pre_Profits3_composite_w1     0.545913     0.114901  ...      0.320242      0.771584
Ind2_SIC15                  104.274768  5932.637979  ... -11547.755140  11756.304677
Ind2_SIC17                -6044.343005  3449.266226  ... -12818.893106    730.207097
Ind2_SIC23                -1276.124931  2287.291802  ...  -5768.492843   3216.242980
Ind2_SIC25                 4047.855008  7421.636292  ... -10528.650141  18624.360156
Ind2_SIC34                -3907.165884  2739.047650  ...  -9286.807327   1472.475559
Ind2_SIC41                   79.269773  3870.566280  ...  -7522.736994   7681.276540
Ind2_SIC54                  616.565650  2207.585167  ...  -3719.254010   4952.385310
Ind2_SIC56                -1513.651634  2224.792994  ...  -5883.268421   2855.965153
Ind2_SIC57                 5043.983436  3824.370189  ...  -2467.291646  12555.258518
Ind2_SIC58                -2316.208415  2346.364880  ...  -6924.599127   2292.182297
Ind2_SIC59                  719.812043  2651.883284  ...  -4488.633752   5928.257839
Ind2_SIC72                -1820.296998  1914.095020  ...  -5579.685739   1939.091743
Ind2_SIC73                -5026.413756  2357.975881  ...  -9657.609116   -395.218395
Ind2_SIC75                 3248.383286  3945.953351  ...  -4501.687867  10998.454438
Ind2_SIC76                -2364.235200  2174.864189  ...  -6635.789046   1907.318645
Ind2_SIC83                -5505.499209  2846.297689  ... -11095.785675     84.787257

[30 rows x 6 columns]
