Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2262.008426
SE: 1049.893834
pval: 0.031610
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -440.275547  5942.712799  ... -12112.092961  11231.541867
Treatment_FIN              2262.008426  1049.893834  ...    199.958728   4324.058124
Treatment_MKT              3476.087830  1183.692605  ...   1151.249928   5800.925732
Gender                    -1607.579811  1107.790439  ...  -3783.341653    568.182030
Age                         -36.393164    65.243225  ...   -164.534475     91.748147
Children_total              194.936259   356.426475  ...   -505.105098    894.977616
Race_SAblackcolored        2399.269776  5023.979545  ...  -7468.104590  12266.644141
Race_Foreigner              906.179875  4985.335378  ...  -8885.295205  10697.654955
Educ_high                  2531.742544  1056.758241  ...    456.210770   4607.274318
Operating_yearstotal        180.411554    78.584638  ...     26.066969    334.756140
Activity_Hours              -44.546401    24.208515  ...    -92.093266      3.000464
pre_Employees1_composite   1518.501783   259.013875  ...   1009.784173   2027.219393
FormalReg                 -1327.760692  1077.416995  ...  -3443.867405    788.346021
pre_Profits3_composite_w1     0.544858     0.114476  ...      0.320021      0.769695
Ind2_SIC15                  315.481818  5901.941223  ... -11276.257960  11907.221596
Ind2_SIC17                -6190.556471  3454.654605  ... -12975.689648    594.576706
Ind2_SIC23                -1235.022485  2284.669021  ...  -5722.239109   3252.194138
Ind2_SIC25                 3974.000711  7412.371471  ... -10584.307816  18532.309238
Ind2_SIC34                -3890.655305  2742.944516  ...  -9277.950409   1496.639798
Ind2_SIC41                  418.518069  3832.798537  ...  -7109.310755   7946.346893
Ind2_SIC54                  894.453888  2201.464615  ...  -3429.344669   5218.252446
Ind2_SIC56                -1421.059212  2218.997794  ...  -5779.293905   2937.175481
Ind2_SIC57                 5146.999073  3828.851470  ...  -2373.077494  12667.075640
Ind2_SIC58                -2243.402918  2353.492455  ...  -6865.792582   2378.986745
Ind2_SIC59                  758.852089  2687.866517  ...  -4520.266772   6037.970950
Ind2_SIC72                -1771.658932  1917.591777  ...  -5537.915498   1994.597633
Ind2_SIC73                -4939.633823  2347.052469  ...  -9549.374998   -329.892649
Ind2_SIC75                 3413.198188  3930.460460  ...  -4306.444070  11132.840445
Ind2_SIC76                -2149.376992  2146.834817  ...  -6365.879598   2067.125613
Ind2_SIC83                -5507.913862  2839.360328  ... -11084.574967     68.747242

[30 rows x 6 columns]
