Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2241.325414
SE: 1050.337623
pval: 0.033268
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1394.164371  5739.832330  ... -12667.513295   9879.184552
Treatment_FIN              2241.325414  1050.337623  ...    178.404090   4304.246738
Treatment_MKT              3492.367063  1187.404980  ...   1160.237851   5824.496276
Gender                    -1609.106392  1110.683188  ...  -3790.549751    572.336967
Age                         -35.279656    65.056524  ...   -163.054276     92.494963
Children_total              198.767678   357.766674  ...   -503.905904    901.441261
Race_SAblackcolored        2824.859632  4985.062816  ...  -6966.080120  12615.799384
Race_Foreigner             1348.059180  4947.982136  ...  -8370.052061  11066.170421
Educ_high                  2527.853056  1057.640826  ...    450.587837   4605.118276
Operating_yearstotal        177.042180    78.572254  ...     22.721917    331.362443
Activity_Hours              -35.086110    21.849000  ...    -77.998757      7.826537
pre_Employees1_composite   1517.444523   259.053100  ...   1008.649872   2026.239174
FormalReg                 -1290.744397  1069.640252  ...  -3391.577155    810.088361
pre_Profits3_composite_w1     0.545607     0.114857  ...      0.320023      0.771192
Ind2_SIC15                  236.248311  5927.073403  ... -11404.852462  11877.349084
Ind2_SIC17                -6019.377781  3467.652752  ... -12830.040039    791.284477
Ind2_SIC23                -1274.372209  2290.224565  ...  -5772.500230   3223.755811
Ind2_SIC25                 4139.331916  7420.225591  ... -10434.402538  18713.066369
Ind2_SIC34                -3938.828394  2734.656297  ...  -9309.844976   1432.188187
Ind2_SIC41                  196.822748  3860.445648  ...  -7385.306537   7778.952032
Ind2_SIC54                  735.693327  2205.867912  ...  -3596.753549   5068.140203
Ind2_SIC56                -1507.818824  2225.930871  ...  -5879.670465   2864.032817
Ind2_SIC57                 5164.426760  3805.202807  ...  -2309.202522  12638.056041
Ind2_SIC58                -2266.500821  2347.848223  ...  -6877.804901   2344.803259
Ind2_SIC59                  789.705446  2644.617712  ...  -4404.470363   5983.881256
Ind2_SIC72                -1755.838849  1915.267686  ...  -5517.530771   2005.853073
Ind2_SIC73                -4956.052652  2344.693647  ...  -9561.160969   -350.944336
Ind2_SIC75                 3313.129338  3941.537491  ...  -4428.268821  11054.527498
Ind2_SIC76                -2219.501207  2155.900296  ...  -6453.808917   2014.806502
Ind2_SIC83                -5550.425055  2839.893655  ... -11128.133643     27.283534

[30 rows x 6 columns]
