Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2666.651406
SE: 1362.568819
pval: 0.051164
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1579.594654  7290.661725  ... -15920.532482  12761.343174
Treatment_FIN              2666.651406  1362.568819  ...    -13.560000   5346.862813
Treatment_MKT              4364.105562  1690.765112  ...   1038.322764   7689.888361
Gender                    -2815.355421  1631.245817  ...  -6024.062082    393.351241
Age                         -39.410388    88.729270  ...   -213.943372    135.122596
Children_total              340.015454   541.981716  ...   -726.077912   1406.108820
Race_SAblackcolored        3750.074942  6538.392575  ...  -9111.128189  16611.278072
Race_Foreigner             1735.674748  6379.900956  ... -10813.770886  14285.120383
Educ_high                  4208.992179  1499.248315  ...   1259.928338   7158.056020
Operating_yearstotal        297.990795   126.436465  ...     49.286692    546.694899
Activity_Hours              -57.576167    31.270953  ...   -119.087016      3.934682
pre_Employees1_composite   1517.826809   314.152520  ...    899.879917   2135.773701
FormalReg                 -1076.526418  1654.008707  ...  -4330.008327   2176.955491
pre_Profits3_composite_w1     0.571369     0.164426  ...      0.247938      0.894800
Ind2_SIC15                -5003.395597  8974.418174  ... -22656.329982  12649.538789
Ind2_SIC17                -8732.101193  4542.133965  ... -17666.607175    202.404789
Ind2_SIC23                -2559.702736  3129.972877  ...  -8716.447915   3597.042444
Ind2_SIC25                 6389.022636  8856.438676  ... -11031.842741  23809.888013
Ind2_SIC34                -5937.911931  3323.808402  ... -12475.937071    600.113209
Ind2_SIC41                -1813.625440  6570.115095  ... -14737.227666  11109.976786
Ind2_SIC54                 -882.954096  2822.966378  ...  -6435.808808   4669.900616
Ind2_SIC56                -2686.699411  2980.766650  ...  -8549.951723   3176.552900
Ind2_SIC57                 5806.863931  5155.466460  ...  -4334.084416  15947.812278
Ind2_SIC58                -3198.402522  2926.855100  ...  -8955.609289   2558.804246
Ind2_SIC59                 -932.463966  3312.407691  ...  -7448.063584   5583.135652
Ind2_SIC72                -2474.359322  2607.978931  ...  -7604.327645   2655.609001
Ind2_SIC73                -5177.477243  3375.850881  ... -11817.871411   1462.916924
Ind2_SIC75                -1250.741381  2885.960682  ...  -6927.507672   4426.024909
Ind2_SIC76                -4272.013909  3174.546252  ... -10516.436177   1972.408359
Ind2_SIC83                -4666.973144  3393.672379  ... -11342.422703   2008.476415

[30 rows x 6 columns]
