Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 1769.970683
SE: 1207.579690
pval: 0.143658
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1924.663249  5849.487914  ...  -9581.444929  13430.771427
Treatment_FIN              1769.970683  1207.579690  ...   -605.372723   4145.314088
Treatment_MKT              2829.185893  1334.963818  ...    203.274304   5455.097482
Gender                     -542.706252  1273.220559  ...  -3047.167104   1961.754600
Age                         -69.763913    49.545973  ...   -167.222243     27.694417
Children_total               -5.877382   341.108270  ...   -676.846996    665.092232
Race_SAblackcolored       -1463.953093  4786.700167  ... -10879.527711   7951.621526
Race_Foreigner            -2582.271253  4798.452867  ... -12020.963765   6856.421260
Educ_high                  2193.074475  1216.090871  ...   -199.010664   4585.159615
Operating_yearstotal        141.775749    78.088643  ...    -11.826821    295.378318
Activity_Hours               -2.430145    16.999846  ...    -35.869323     31.009032
pre_Employees1_composite   1444.679635   246.333130  ...    960.135402   1929.223869
FormalReg                  -119.130477  1070.139842  ...  -2224.125815   1985.864860
pre_Profits3_composite_w1     0.649171     0.145841  ...      0.362299      0.936044
Ind2_SIC15                 4818.014847  8183.398800  ... -11278.962057  20914.991750
Ind2_SIC17                -4918.510980  4432.250164  ... -13636.872418   3799.850458
Ind2_SIC23                  -43.467073  2123.066933  ...  -4219.599781   4132.665634
Ind2_SIC25                 -684.441235  2864.758994  ...  -6319.503206   4950.620735
Ind2_SIC34                -3718.728985  3748.224474  ... -11091.592542   3654.134573
Ind2_SIC41                 2114.648114  4589.634819  ...  -6913.293392  11142.589620
Ind2_SIC54                  126.116664  1848.759464  ...  -3510.445494   3762.678822
Ind2_SIC56                -1718.572959  2165.427343  ...  -5978.029791   2540.883873
Ind2_SIC57                 7110.417009  4274.860798  ...  -1298.355094  15519.189112
Ind2_SIC58                 -812.635144  2728.400851  ...  -6179.476789   4554.206502
Ind2_SIC59                 2933.621950  1970.139194  ...   -941.697570   6808.941470
Ind2_SIC72                -2223.647362  1981.361931  ...  -6121.042324   1673.747599
Ind2_SIC73                -4200.914631  2597.084737  ...  -9309.453765    907.624504
Ind2_SIC75                 4316.793701  4204.714412  ...  -3953.998475  12587.585878
Ind2_SIC76                -1183.543355  2000.893850  ...  -5119.358153   2752.271442
Ind2_SIC83                -2341.689490  2230.307245  ...  -6728.766925   2045.387945

[30 rows x 6 columns]
