Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 1544.075301
SE: 1244.712359
pval: 0.215651
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1551.679422  4593.650325  ... -10587.519540   7484.160696
Treatment_FIN              1544.075301  1244.712359  ...   -904.309115   3992.459717
Treatment_MKT              2601.308475  1395.402761  ...   -143.488224   5346.105174
Gender                    -1725.204594  1339.726187  ...  -4360.483896    910.074709
Age                          82.030046    89.315760  ...    -93.656579    257.716672
Children_total              584.233089   497.169559  ...   -393.713496   1562.179674
Race_SAblackcolored       -1586.911075  2833.618343  ...  -7160.718503   3986.896353
Race_Foreigner            -2647.686789  2602.502363  ...  -7766.882548   2471.508970
Educ_high                  3491.705780  1327.517980  ...    880.440365   6102.971196
Operating_yearstotal        122.800937    86.564382  ...    -47.473652    293.075525
Activity_Hours              -27.266045    34.819385  ...    -95.756759     41.224670
pre_Employees1_composite   1690.284244   283.368495  ...   1132.890400   2247.678088
FormalReg                 -2068.857735  1367.174823  ...  -4758.129283    620.413812
pre_Profits3_composite_w1     0.322279     0.126139  ...      0.074160      0.570399
Ind2_SIC15                 5080.580916  8346.740711  ... -11337.694147  21498.855980
Ind2_SIC17                -3324.097303  4417.461426  ... -12013.368874   5365.174268
Ind2_SIC23                 -940.736024  3415.334866  ...  -7658.796307   5777.324260
Ind2_SIC25                -1574.229243  4095.459495  ...  -9630.113909   6481.655424
Ind2_SIC34                -4181.988863  3840.993658  ... -11737.332029   3373.354303
Ind2_SIC41                 1743.211750  6028.342834  ... -10114.709115  13601.132615
Ind2_SIC54                 -112.030889  3270.485157  ...  -6545.167699   6321.105920
Ind2_SIC56                -3077.883696  3261.634983  ...  -9493.611961   3337.844570
Ind2_SIC57                 5573.066822  5321.973500  ...  -4895.405582  16041.539225
Ind2_SIC58                -3548.633749  3127.298237  ...  -9700.117835   2602.850337
Ind2_SIC59                 2528.241775  4484.956516  ...  -6293.794548  11350.278098
Ind2_SIC72                -1986.162200  2597.113602  ...  -7094.758113   3122.433713
Ind2_SIC73                -6624.239224  3234.964753  ... -12987.506393   -260.972056
Ind2_SIC75                -3613.764132  3091.869178  ...  -9695.558258   2468.029993
Ind2_SIC76                -2316.307927  3183.418677  ...  -8578.182506   3945.566652
Ind2_SIC83                -6452.274496  4078.880095  ... -14475.547013   1570.998021

[30 rows x 6 columns]
