Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011607
SE: 0.003500
pval: 0.000932
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011607     0.003500  ...    -0.018472    -0.004742
ln_at_adj             0.005172     0.003936  ...    -0.002547     0.012892
ppent_at             -0.085609     0.016024  ...    -0.117039    -0.054179
div_payer             0.026501     0.004550  ...     0.017576     0.035425
state_inc_growth      0.002056     0.000390  ...     0.001292     0.002820
state_id::1.0:fyear   0.028765  2038.897434  ... -3999.143230  3999.200761
state_id::3.0:fyear   0.032786  1967.140705  ... -3858.392795  3858.458367
state_id::4.0:fyear   0.028300  1975.109021  ... -3874.026642  3874.083243
state_id::5.0:fyear   0.030430  1982.826829  ... -3889.162520  3889.223380
state_id::6.0:fyear   0.028744  1912.623030  ... -3751.463770  3751.521257
state_id::7.0:fyear   0.028747  1964.766551  ... -3853.740077  3853.797571
state_id::10.0:fyear  0.030877  1986.965808  ... -3897.280425  3897.342180
state_id::11.0:fyear  0.028887  2000.271410  ... -3923.380535  3923.438310
state_id::12.0:fyear  0.050427  1961.102644  ... -3846.531869  3846.632722
state_id::14.0:fyear  0.028749  1993.375182  ... -3909.854147  3909.911644
state_id::15.0:fyear  0.029563  2001.674155  ... -3926.131258  3926.190384
state_id::17.0:fyear  0.034954  1987.820330  ... -3898.952442  3899.022349
state_id::18.0:fyear  0.028814  2018.750839  ... -3959.626873  3959.684500
state_id::19.0:fyear  0.021312  1988.322879  ... -3899.951802  3899.994426
state_id::21.0:fyear  0.033420  1965.133975  ... -3854.456084  3854.522924
state_id::22.0:fyear  0.028737  1964.856613  ... -3853.916738  3853.974212
state_id::23.0:fyear  0.029508  1960.563650  ... -3845.495584  3845.554600
state_id::24.0:fyear  0.030960  1952.895339  ... -3830.453212  3830.515131
state_id::25.0:fyear  0.018560  1973.210689  ... -3870.312922  3870.350042
state_id::26.0:fyear  0.032030  1981.259992  ... -3886.087664  3886.151724
state_id::28.0:fyear  0.081749  1947.415339  ... -3819.653740  3819.817237
state_id::29.0:fyear  0.012037  1992.405105  ... -3907.968113  3907.992187
state_id::30.0:fyear  0.032692  1992.689989  ... -3908.506239  3908.571622
state_id::31.0:fyear  0.028771  2007.944649  ... -3938.431238  3938.488781
state_id::32.0:fyear -0.056556  1949.270822  ... -3823.431460  3823.318347
state_id::33.0:fyear  0.028807  1993.885649  ... -3910.855339  3910.912952
state_id::34.0:fyear  0.028349  1974.754153  ... -3873.330542  3873.387240
state_id::36.0:fyear  0.028713  1988.047798  ... -3899.404846  3899.462272
state_id::38.0:fyear  0.024765  2002.515894  ... -3927.787075  3927.836605
state_id::39.0:fyear  0.028762  2029.263679  ... -3980.247214  3980.304738
state_id::40.0:fyear  0.037311  1987.614074  ... -3898.545526  3898.620147
state_id::41.0:fyear  0.028329  2011.688738  ... -3945.775480  3945.832138
state_id::43.0:fyear  0.028947  1963.886241  ... -3852.013203  3852.071097
state_id::44.0:fyear  0.026422  1978.963425  ... -3881.588697  3881.641541
state_id::45.0:fyear  0.035256  1941.231139  ... -3807.570304  3807.640815
state_id::47.0:fyear  0.027998  1944.662557  ... -3814.308077  3814.364074
state_id::48.0:fyear  0.026842  1982.765839  ... -3889.046479  3889.100164
state_id::50.0:fyear  0.027312  1948.073567  ... -3820.999250  3821.053873

[43 rows x 6 columns]
