Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011810
SE: 0.003310
pval: 0.000370
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011810     0.003310  ...    -0.018302    -0.005318
ln_at_adj             0.004153     0.003893  ...    -0.003483     0.011789
ppent_at             -0.030502     0.008583  ...    -0.047338    -0.013667
div_payer             0.026956     0.004662  ...     0.017812     0.036100
state_inc_growth      0.002073     0.000389  ...     0.001310     0.002836
state_id::1.0:fyear   0.073770  2091.877824  ... -4103.016002  4103.163543
state_id::3.0:fyear   0.077535  2077.054028  ... -4073.936274  4074.091344
state_id::4.0:fyear   0.073414  2091.257344  ... -4101.799325  4101.946154
state_id::5.0:fyear   0.075394  2071.239909  ... -4062.534378  4062.685166
state_id::6.0:fyear   0.073492  2052.599049  ... -4025.973378  4026.120362
state_id::7.0:fyear   0.073805  2086.484190  ... -4092.436685  4092.584296
state_id::10.0:fyear  0.075675  2085.267130  ... -4090.047628  4090.198977
state_id::11.0:fyear  0.073600  2056.195946  ... -4033.028362  4033.175561
state_id::12.0:fyear  0.095238  2057.484541  ... -4035.534224  4035.724700
state_id::14.0:fyear  0.073744  2083.205358  ... -4086.005521  4086.153009
state_id::15.0:fyear  0.074550  2050.225400  ... -4021.316553  4021.465654
state_id::17.0:fyear  0.080255  2073.471834  ... -4066.907299  4067.067809
state_id::18.0:fyear  0.073403  2090.611423  ... -4100.532402  4100.679208
state_id::19.0:fyear  0.066572  2057.503693  ... -4035.600457  4035.733601
state_id::21.0:fyear  0.078259  2068.288894  ... -4056.743278  4056.899796
state_id::22.0:fyear  0.073731  2093.405585  ... -4106.012652  4106.160114
state_id::23.0:fyear  0.074645  2083.074942  ... -4085.748816  4085.898107
state_id::24.0:fyear  0.076214  2083.643768  ... -4086.862964  4087.015393
state_id::25.0:fyear  0.064087  2092.204662  ... -4103.666759  4103.794932
state_id::26.0:fyear  0.077131  2074.714461  ... -4069.347760  4069.502023
state_id::28.0:fyear  0.124385  2076.696454  ... -4073.188064  4073.436834
state_id::29.0:fyear  0.058007  2070.004157  ... -4060.127913  4060.243927
state_id::30.0:fyear  0.077634  2084.274948  ... -4088.099567  4088.254834
state_id::31.0:fyear  0.073776  2095.161397  ... -4109.456524  4109.604076
state_id::32.0:fyear -0.029139  2076.080726  ... -4072.133876  4072.075598
state_id::33.0:fyear  0.073806  2083.381828  ... -4086.351594  4086.499206
state_id::34.0:fyear  0.073570  2052.404744  ... -4025.592184  4025.739324
state_id::36.0:fyear  0.073712  2092.978539  ... -4105.175047  4105.322471
state_id::38.0:fyear  0.070960  2080.064951  ... -4079.848590  4079.990509
state_id::39.0:fyear  0.073760  2089.040465  ... -4097.450709  4097.598228
state_id::40.0:fyear  0.082618  2073.419881  ... -4066.803036  4066.968271
state_id::41.0:fyear  0.073444  2080.084842  ... -4079.885120  4080.032008
state_id::43.0:fyear  0.073774  2072.821072  ... -4065.637352  4065.784901
state_id::44.0:fyear  0.071353  2074.645261  ... -4069.217808  4069.360513
state_id::45.0:fyear  0.080155  2084.184174  ... -4087.918996  4088.079306
state_id::47.0:fyear  0.072923  2082.793933  ... -4085.199357  4085.345203
state_id::48.0:fyear  0.071804  2052.286037  ... -4025.361111  4025.504720
state_id::50.0:fyear  0.072561  2092.660151  ... -4104.551699  4104.696822

[43 rows x 6 columns]
