Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 3360.825012
SE: 1054.002518
pval: 0.001506
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2780.939178  4467.852089  ...  -5994.170031  11556.048388
Treatment_FIN              3360.825012  1054.002518  ...   1290.705630   5430.944394
Treatment_MKT              4363.192943  1202.246634  ...   2001.913899   6724.471988
Gender                    -1158.723382  1023.349029  ...  -3168.637611    851.190847
Age                         -17.818182    61.849369  ...   -139.293771    103.657407
Children_total              311.063765   309.492362  ...   -296.796392    918.923922
Race_SAblackcolored       -2454.679484  3582.098109  ...  -9490.118768   4580.759801
Race_Foreigner            -3161.031246  3575.067627  ... -10182.662275   3860.599782
Educ_high                  2645.261533   943.742421  ...    791.699095   4498.823971
Operating_yearstotal        118.254864    72.835278  ...    -24.797660    261.307389
Activity_Hours              -52.035432    23.285760  ...    -97.769955     -6.300908
pre_Employees1_composite   1168.419064   249.965142  ...    677.473666   1659.364462
FormalReg                 -1040.748130  1020.367603  ...  -3044.806675    963.310414
pre_Profits3_composite_w1     0.706036     0.102992  ...      0.503755      0.908318
Ind2_SIC15                -3147.653632  4611.228772  ... -12204.362597   5909.055333
Ind2_SIC17                -6383.786361  3305.561024  ... -12876.091481    108.518758
Ind2_SIC23                  398.008567  2261.076029  ...  -4042.870113   4838.887247
Ind2_SIC25                 4444.711205  6445.680246  ...  -8214.962160  17104.384570
Ind2_SIC34                -6165.425502  2896.671881  ... -11854.649673   -476.201331
Ind2_SIC41                -1025.420156  3519.274309  ...  -7937.470014   5886.629702
Ind2_SIC54                 -272.260042  2181.955780  ...  -4557.742167   4013.222083
Ind2_SIC56                -1243.563262  2173.135938  ...  -5511.722727   3024.596203
Ind2_SIC57                 -155.886118  3825.516740  ...  -7669.413091   7357.640854
Ind2_SIC58                 -673.970237  2227.617483  ...  -5049.134478   3701.194004
Ind2_SIC59                 1342.436532  2445.867473  ...  -3461.382790   6146.255853
Ind2_SIC72                -1030.134954  1824.363981  ...  -4613.286959   2553.017051
Ind2_SIC73                -5178.859995  2210.419685  ...  -9520.246807   -837.473184
Ind2_SIC75                 4277.985113  3282.067961  ...  -2168.178328  10724.148553
Ind2_SIC76                -3438.315271  2215.621707  ...  -7789.919141    913.288600
Ind2_SIC83                -3786.229234  2581.614193  ...  -8856.662639   1284.204170

[30 rows x 6 columns]
