Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2258.131011
SE: 1045.784869
pval: 0.031238
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3026.908687  6153.234616  ... -15112.202622   9058.385247
Treatment_FIN              2258.131011  1045.784869  ...    204.151548   4312.110475
Treatment_MKT              3535.363852  1191.987269  ...   1194.234769   5876.492935
Gender                    -1562.019286  1101.741937  ...  -3725.901533    601.862961
Age                         -31.315957    67.098595  ...   -163.101318    100.469405
Children_total              173.255565   354.149677  ...   -522.314036    868.825166
Race_SAblackcolored        3085.395884  5091.604403  ...  -6914.797452  13085.589221
Race_Foreigner             1483.485817  5016.238945  ...  -8368.685582  11335.657216
Educ_high                  2531.472299  1060.196865  ...    449.186877   4613.757721
Operating_yearstotal        169.339927    79.834061  ...     12.541404    326.138449
Activity_Hours               -8.221636    20.299802  ...    -48.091572     31.648300
pre_Employees1_composite   1517.421060   261.982031  ...   1002.873826   2031.968294
FormalReg                 -1290.706968  1086.316057  ...  -3424.291932    842.877996
pre_Profits3_composite_w1     0.545675     0.115067  ...      0.319677      0.771673
Ind2_SIC15                  164.793703  5940.211856  ... -11502.111720  11831.699125
Ind2_SIC17                -6024.166377  3453.511105  ... -12807.053656    758.720902
Ind2_SIC23                -1328.835750  2313.557635  ...  -5872.791212   3215.119713
Ind2_SIC25                 3868.347986  7461.496986  ... -10786.445776  18523.141748
Ind2_SIC34                -4058.930204  2755.599791  ...  -9471.080969   1353.220560
Ind2_SIC41                   33.974787  3932.383466  ...  -7689.444359   7757.393933
Ind2_SIC54                  357.064153  2320.698237  ...  -4200.915849   4915.044155
Ind2_SIC56                -1598.844835  2259.273649  ...  -6036.183540   2838.493870
Ind2_SIC57                 5003.979039  3835.917572  ...  -2529.975744  12537.933822
Ind2_SIC58                -2566.773037  2429.122298  ...  -7337.703906   2204.157832
Ind2_SIC59                  677.338772  2650.614582  ...  -4528.615222   5883.292765
Ind2_SIC72                -2018.839064  1985.334950  ...  -5918.146976   1880.468848
Ind2_SIC73                -5106.267309  2391.477606  ...  -9803.261916   -409.272701
Ind2_SIC75                 2993.342397  4030.574401  ...  -4922.929189  10909.613984
Ind2_SIC76                -2447.340926  2207.852179  ...  -6783.685014   1889.003162
Ind2_SIC83                -5445.551999  2856.954672  ... -11056.769371    165.665373

[30 rows x 6 columns]
