Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2247.963184
SE: 1050.955532
pval: 0.032854
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3230.556550  5987.974019  ... -14991.269509   8530.156409
Treatment_FIN              2247.963184  1050.955532  ...    183.828251   4312.098116
Treatment_MKT              3523.999943  1195.321811  ...   1176.321635   5871.678252
Gender                    -1538.909623  1091.230296  ...  -3682.146424    604.327178
Age                         -30.648385    66.814898  ...   -161.876550    100.579780
Children_total              166.983775   350.772525  ...   -521.952912    855.920462
Race_SAblackcolored        3072.667763  5094.041992  ...  -6932.313134  13077.648660
Race_Foreigner             1418.345547  5038.316430  ...  -8477.187256  11313.878351
Educ_high                  2539.946512  1069.254568  ...    439.871259   4640.021766
Operating_yearstotal        168.673685    80.547455  ...     10.474017    326.873352
Activity_Hours               -3.834775    20.201946  ...    -43.512517     35.842967
pre_Employees1_composite   1520.151388   261.098968  ...   1007.338540   2032.964236
FormalReg                 -1304.758514  1076.638288  ...  -3419.335802    809.818775
pre_Profits3_composite_w1     0.545136     0.115228  ...      0.318821      0.771451
Ind2_SIC15                  141.205053  5926.166750  ... -11498.115003  11780.525109
Ind2_SIC17                -5986.026313  3443.406789  ... -12749.068156    777.015531
Ind2_SIC23                -1364.257761  2298.753438  ...  -5879.136961   3150.621438
Ind2_SIC25                 3888.781056  7447.114843  ... -10737.765379  18515.327492
Ind2_SIC34                -4069.128946  2764.798256  ...  -9499.346007   1361.088116
Ind2_SIC41                   20.894163  3921.845700  ...  -7681.828228   7723.616554
Ind2_SIC54                  280.486535  2294.219247  ...  -4225.487261   4786.460332
Ind2_SIC56                -1627.702957  2250.826745  ...  -6048.451473   2793.045560
Ind2_SIC57                 4960.180550  3840.485946  ...  -2582.746773  12503.107873
Ind2_SIC58                -2610.032326  2424.902917  ...  -7372.676097   2152.611446
Ind2_SIC59                  708.540572  2671.838681  ...  -4539.098729   5956.179873
Ind2_SIC72                -2078.049087  1962.690341  ...  -5932.881733   1776.783558
Ind2_SIC73                -5142.142080  2397.065782  ...  -9850.112174   -434.171986
Ind2_SIC75                 2913.532184  4012.778386  ...  -4967.787042  10794.851411
Ind2_SIC76                -2469.230288  2202.536851  ...  -6795.134777   1856.674201
Ind2_SIC83                -5481.690293  2837.357777  ... -11054.418276     91.037690

[30 rows x 6 columns]
