Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2250.655618
SE: 1050.348436
pval: 0.032546
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2943.156833  5725.299315  ... -14187.962110   8301.648445
Treatment_FIN              2250.655618  1050.348436  ...    187.713056   4313.598181
Treatment_MKT              3549.917876  1204.007229  ...   1185.180927   5914.654826
Gender                    -1530.082778  1093.584898  ...  -3677.944149    617.778592
Age                         -31.359394    65.115605  ...   -159.250052     96.531265
Children_total              174.914447   355.510423  ...   -523.327735    873.156629
Race_SAblackcolored        3030.122649  5028.896667  ...  -6846.909217  12907.154514
Race_Foreigner             1434.272091  5000.183238  ...  -8386.365009  11254.909192
Educ_high                  2539.249379  1064.093887  ...    449.309990   4629.188767
Operating_yearstotal        172.410142    77.305739  ...     20.577385    324.242900
Activity_Hours               -9.523343    21.516814  ...    -51.783559     32.736873
pre_Employees1_composite   1520.312803   261.477219  ...   1006.757048   2033.868558
FormalReg                 -1287.826739  1058.498648  ...  -3366.776769    791.123291
pre_Profits3_composite_w1     0.544948     0.114966  ...      0.319149      0.770747
Ind2_SIC15                  157.411415  5926.326449  ... -11482.222299  11797.045128
Ind2_SIC17                -6064.380299  3508.389293  ... -12955.051382    826.290784
Ind2_SIC23                -1350.417377  2291.717917  ...  -5851.478424   3150.643670
Ind2_SIC25                 3969.702137  7432.201039  ... -10627.552760  18566.957034
Ind2_SIC34                -4039.481139  2728.335045  ...  -9398.082431   1319.120153
Ind2_SIC41                   56.928240  3900.387503  ...  -7603.649062   7717.505541
Ind2_SIC54                  386.383227  2197.124732  ...  -3928.891560   4701.658014
Ind2_SIC56                -1636.857081  2259.591374  ...  -6074.819816   2801.105654
Ind2_SIC57                 4954.195665  3833.524543  ...  -2575.059076  12483.450405
Ind2_SIC58                -2593.023002  2369.393671  ...  -7246.643535   2060.597531
Ind2_SIC59                  698.231194  2653.194303  ...  -4512.789515   5909.251904
Ind2_SIC72                -2016.293826  1918.348274  ...  -5784.036193   1751.448541
Ind2_SIC73                -5098.071160  2351.584369  ...  -9716.713237   -479.429082
Ind2_SIC75                 2958.321974  3991.471828  ...  -4881.149991  10797.793940
Ind2_SIC76                -2408.343063  2161.805059  ...  -6654.248055   1837.561928
Ind2_SIC83                -5500.097546  2854.191214  ... -11105.887332    105.692240

[30 rows x 6 columns]
