Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2230.504171
SE: 1050.699759
pval: 0.034187
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2001.545567  5803.641945  ... -13400.220112   9397.128979
Treatment_FIN              2230.504171  1050.699759  ...    166.871591   4294.136752
Treatment_MKT              3575.524455  1190.935894  ...   1236.460332   5914.588579
Gender                    -1582.519418  1111.107825  ...  -3764.796789    599.757954
Age                         -35.059864    63.906692  ...   -160.576150     90.456423
Children_total              187.740607   352.727388  ...   -505.035540    880.516753
Race_SAblackcolored        2911.128749  4975.250460  ...  -6860.538993  12682.796490
Race_Foreigner             1398.184849  4949.792270  ...  -8323.481596  11119.851294
Educ_high                  2506.375898  1059.663654  ...    425.137731   4587.614065
Operating_yearstotal        173.234060    79.460693  ...     17.168853    329.299266
Activity_Hours              -24.422173    27.629857  ...    -78.688743     29.844398
pre_Employees1_composite   1516.680010   260.405791  ...   1005.228599   2028.131421
FormalReg                 -1236.293866  1072.185614  ...  -3342.125856    869.538125
pre_Profits3_composite_w1     0.546600     0.115145  ...      0.320449      0.772751
Ind2_SIC15                  197.242930  5920.848900  ... -11431.632574  11826.118433
Ind2_SIC17                -6067.702291  3479.018833  ... -12900.688164    765.283582
Ind2_SIC23                -1300.569887  2264.521636  ...  -5748.215928   3147.076155
Ind2_SIC25                 4102.645731  7411.601335  ... -10454.150206  18659.441667
Ind2_SIC34                -4150.744770  2773.283963  ...  -9597.628231   1296.138690
Ind2_SIC41                  123.737059  3855.618538  ...  -7448.911512   7696.385630
Ind2_SIC54                  590.648944  2126.929964  ...  -3586.759427   4768.057315
Ind2_SIC56                -1545.288526  2210.695008  ...  -5887.216086   2796.639035
Ind2_SIC57                 4985.613799  3841.577262  ...  -2559.456928  12530.684527
Ind2_SIC58                -2324.214428  2286.823575  ...  -6815.662716   2167.233861
Ind2_SIC59                  851.202221  2569.334886  ...  -4195.113945   5897.518387
Ind2_SIC72                -1843.479580  1864.055413  ...  -5504.587759   1817.628599
Ind2_SIC73                -5008.244185  2323.696464  ...  -9572.112871   -444.375499
Ind2_SIC75                 3031.885337  3964.435407  ...  -4754.485599  10818.256273
Ind2_SIC76                -2217.733978  2083.974039  ...  -6310.774530   1875.306575
Ind2_SIC83                -5395.022434  2798.702360  ... -10891.829035    101.784167

[30 rows x 6 columns]
