Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2241.707269
SE: 1049.658243
pval: 0.033125
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1675.849167  5883.143823  ... -13230.669808   9878.971474
Treatment_FIN              2241.707269  1049.658243  ...    180.120284   4303.294254
Treatment_MKT              3504.964144  1187.434320  ...   1172.777306   5837.150981
Gender                    -1521.150733  1093.167892  ...  -3668.193080    625.891614
Age                         -33.072829    65.419809  ...   -161.560960     95.415302
Children_total              166.121509   351.591662  ...   -524.424009    856.667026
Race_SAblackcolored        2787.018940  5026.509906  ...  -7085.325195  12659.363076
Race_Foreigner             1235.344961  4986.092941  ...  -8557.618014  11028.307936
Educ_high                  2618.186879  1073.782572  ...    509.218375   4727.155383
Operating_yearstotal        177.285493    78.058749  ...     23.973782    330.597204
Activity_Hours              -29.764678    22.359794  ...    -73.680553     14.151197
pre_Employees1_composite   1516.363189   260.855494  ...   1004.028537   2028.697842
FormalReg                 -1310.956928  1076.595187  ...  -3425.449564    803.535708
pre_Profits3_composite_w1     0.545296     0.114916  ...      0.319596      0.770997
Ind2_SIC15                  213.834136  5920.678751  ... -11414.707186  11842.375459
Ind2_SIC17                -6122.600039  3472.893027  ... -12943.554487    698.354410
Ind2_SIC23                -1416.638786  2308.526816  ...  -5950.713442   3117.435870
Ind2_SIC25                 4212.812472  7415.266619  ... -10351.182284  18776.807228
Ind2_SIC34                -3939.019466  2716.365155  ...  -9274.111231   1396.072299
Ind2_SIC41                   39.485911  3896.501471  ...  -7613.459007   7692.430830
Ind2_SIC54                  543.507396  2207.965969  ...  -3793.060181   4880.074973
Ind2_SIC56                -1488.870145  2219.506784  ...  -5848.104523   2870.364232
Ind2_SIC57                 5111.166065  3820.305857  ...  -2392.126443  12614.458573
Ind2_SIC58                -2403.820688  2345.952664  ...  -7011.401786   2203.760409
Ind2_SIC59                  760.174740  2643.702033  ...  -4432.202625   5952.552106
Ind2_SIC72                -1988.394367  1927.759836  ...  -5774.621563   1797.832830
Ind2_SIC73                -4931.339399  2335.153756  ...  -9517.710841   -344.967957
Ind2_SIC75                 3282.890970  3942.629081  ...  -4460.651132  11026.433072
Ind2_SIC76                -2288.207216  2163.153281  ...  -6536.760189   1960.345757
Ind2_SIC83                -5482.266071  2835.354615  ... -11051.059733     86.527591

[30 rows x 6 columns]
