Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2262.401416
SE: 1048.654023
pval: 0.031381
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1777.206857  5930.424072  ... -13424.888529   9870.474816
Treatment_FIN              2262.401416  1048.654023  ...    202.786775   4322.016057
Treatment_MKT              3498.252022  1186.624922  ...   1167.654885   5828.849158
Gender                    -1588.564129  1110.896664  ...  -3770.426769    593.298510
Age                         -32.985513    65.578889  ...   -161.786086     95.815061
Children_total              169.091889   352.104409  ...   -522.460692    860.644469
Race_SAblackcolored        2811.419309  5034.172042  ...  -7075.973685  12698.812304
Race_Foreigner             1310.016417  4989.356361  ...  -8489.356096  11109.388930
Educ_high                  2527.394950  1059.010392  ...    447.439827   4607.350073
Operating_yearstotal        174.597425    78.355286  ...     20.703298    328.491551
Activity_Hours              -27.005214    24.243080  ...    -74.619967     20.609540
pre_Employees1_composite   1525.235454   262.975043  ...   1008.737891   2041.733018
FormalReg                 -1297.177579  1073.343740  ...  -3405.284193    810.929036
pre_Profits3_composite_w1     0.545326     0.114926  ...      0.319606      0.771047
Ind2_SIC15                  176.800341  5930.539610  ... -11471.108254  11824.708936
Ind2_SIC17                -6105.455674  3436.728876  ... -12855.381725    644.470378
Ind2_SIC23                -1251.527236  2285.495096  ...  -5740.366317   3237.311844
Ind2_SIC25                 4063.141736  7423.310817  ... -10516.652273  18642.935745
Ind2_SIC34                -4048.416620  2746.170684  ...  -9442.048096   1345.214856
Ind2_SIC41                   97.750925  3924.480666  ...  -7610.146684   7805.648533
Ind2_SIC54                  515.619185  2216.378848  ...  -3837.471752   4868.710123
Ind2_SIC56                -1487.236821  2224.486355  ...  -5856.251352   2881.777711
Ind2_SIC57                 4994.635599  3835.422044  ...  -2538.345938  12527.617136
Ind2_SIC58                -2462.203257  2360.415666  ...  -7098.190491   2173.783978
Ind2_SIC59                  661.474483  2667.093457  ...  -4576.844935   5899.793901
Ind2_SIC72                -1885.839362  1921.046140  ...  -5658.880489   1887.201764
Ind2_SIC73                -4984.035380  2358.844019  ...  -9616.935812   -351.134948
Ind2_SIC75                 3045.387661  3997.242179  ...  -4805.417595  10896.192917
Ind2_SIC76                -2358.016730  2181.384107  ...  -6642.376056   1926.342595
Ind2_SIC83                -5501.902464  2846.882590  ... -11093.337708     89.532779

[30 rows x 6 columns]
