Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2265.190581
SE: 1051.072705
pval: 0.031562
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1344.248066  5730.450580  ... -12599.170713   9910.674580
Treatment_FIN              2265.190581  1051.072705  ...    200.825514   4329.555648
Treatment_MKT              3519.839833  1189.527001  ...   1183.542853   5856.136812
Gender                    -1641.178402  1117.092896  ...  -3835.210783    552.853980
Age                         -31.157722    65.595042  ...   -159.990021     97.674578
Children_total              187.501905   355.923882  ...   -511.552333    886.556142
Race_SAblackcolored        2818.930256  4975.190484  ...  -6952.619689  12590.480202
Race_Foreigner             1339.619500  4940.390227  ...  -8363.580810  11042.819810
Educ_high                  2594.157740  1073.563092  ...    485.620307   4702.695173
Operating_yearstotal        177.054836    79.061365  ...     21.773931    332.335741
Activity_Hours              -36.561751    25.273163  ...    -86.199644     13.076141
pre_Employees1_composite   1513.715887   260.414234  ...   1002.247893   2025.183881
FormalReg                 -1286.958348  1069.698612  ...  -3387.905728    813.989032
pre_Profits3_composite_w1     0.542254     0.115022  ...      0.316344      0.768164
Ind2_SIC15                  141.580048  5911.223419  ... -11468.390478  11751.550575
Ind2_SIC17                -6327.498303  3525.040248  ... -13250.872785    595.876179
Ind2_SIC23                -1334.798182  2286.795729  ...  -5826.191777   3156.595414
Ind2_SIC25                 4044.460679  7405.767649  ... -10500.877574  18589.798931
Ind2_SIC34                -4076.841204  2758.867020  ...  -9495.408988   1341.726581
Ind2_SIC41                   93.329846  3862.815887  ...  -7493.454719   7680.114411
Ind2_SIC54                  611.635066  2156.998423  ...  -3624.829425   4848.099558
Ind2_SIC56                -1509.526105  2216.120364  ...  -5862.109366   2843.057157
Ind2_SIC57                 5163.243592  3811.937463  ...  -2323.612926  12650.100110
Ind2_SIC58                -2421.943707  2333.651302  ...  -7005.364247   2161.476833
Ind2_SIC59                  721.844466  2642.899426  ...  -4468.956535   5912.645467
Ind2_SIC72                -1931.516845  1905.808093  ...  -5674.629602   1811.595911
Ind2_SIC73                -5109.945943  2367.157070  ...  -9759.173669   -460.718217
Ind2_SIC75                 3074.665153  3971.568563  ...  -4725.715697  10875.046003
Ind2_SIC76                -2334.489202  2155.377586  ...  -6567.770279   1898.791875
Ind2_SIC83                -5435.890800  2826.120934  ... -10986.549000    114.767399

[30 rows x 6 columns]
