Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2219.890141
SE: 1046.817679
pval: 0.034378
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   705.025143  6098.124368  ... -11272.029207  12682.079494
Treatment_FIN              2219.890141  1046.817679  ...    163.882182   4275.898101
Treatment_MKT              3519.418643  1186.012463  ...   1190.024410   5848.812877
Gender                    -1676.561317  1118.771838  ...  -3873.891235    520.768601
Age                         -42.503161    65.936742  ...   -172.006578     87.000256
Children_total              246.354949   362.883020  ...   -466.367421    959.077318
Race_SAblackcolored        2535.257709  5060.845227  ...  -7404.522901  12475.038319
Race_Foreigner             1214.736228  5012.503613  ...  -8630.098771  11059.571227
Educ_high                  2505.156245  1049.587670  ...    443.707869   4566.604620
Operating_yearstotal        180.206983    80.218570  ...     22.653264    337.760701
Activity_Hours              -65.044011    26.985037  ...   -118.044120    -12.043902
pre_Employees1_composite   1519.016391   260.840700  ...   1006.710794   2031.321987
FormalReg                 -1361.988843  1073.301784  ...  -3470.013053    746.035367
pre_Profits3_composite_w1     0.552852     0.113409  ...      0.330110      0.775594
Ind2_SIC15                   -1.313681  5836.178414  ... -11463.891655  11461.264293
Ind2_SIC17                -6504.388536  3551.476904  ... -13479.686077    470.909004
Ind2_SIC23                -1159.390371  2279.238607  ...  -5635.941360   3317.160618
Ind2_SIC25                 3995.269176  7391.838511  ... -10522.711478  18513.249830
Ind2_SIC34                -3793.352837  2683.429780  ...  -9063.757700   1477.052025
Ind2_SIC41                   14.182047  3865.105183  ...  -7577.098823   7605.462916
Ind2_SIC54                  939.397478  2205.336480  ...  -3392.005636   5270.800593
Ind2_SIC56                -1599.428382  2252.089045  ...  -6022.656127   2823.799362
Ind2_SIC57                 5415.864498  3873.625608  ...  -2192.150959  13023.879955
Ind2_SIC58                -2139.943232  2354.427992  ...  -6764.170342   2484.283878
Ind2_SIC59                  892.341820  2616.273323  ...  -4246.164037   6030.847677
Ind2_SIC72                -1452.434208  1887.830253  ...  -5160.237491   2255.369075
Ind2_SIC73                -5033.903561  2339.261856  ...  -9628.343541   -439.463582
Ind2_SIC75                 3057.215579  3983.237967  ...  -4766.084628  10880.515786
Ind2_SIC76                -2227.346803  2171.476102  ...  -6492.246258   2037.552651
Ind2_SIC83                -5480.861430  2830.115178  ... -11039.364548     77.641687

[30 rows x 6 columns]
