Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2165.622411
SE: 1050.720841
pval: 0.039740
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -803.719600  5820.178346  ... -12234.872554  10627.433354
Treatment_FIN              2165.622411  1050.720841  ...    101.948426   4229.296396
Treatment_MKT              3559.122154  1193.975914  ...   1214.087263   5904.157046
Gender                    -1662.729765  1107.273546  ...  -3837.476398    512.016868
Age                         -34.955108    65.568314  ...   -163.734912     93.824696
Children_total              188.703031   354.339215  ...   -507.238832    884.644895
Race_SAblackcolored        2697.840575  4974.416541  ...  -7072.189304  12467.870454
Race_Foreigner             1264.349062  4935.049006  ...  -8428.360794  10957.058919
Educ_high                  2506.402477  1054.754145  ...    434.806858   4577.998096
Operating_yearstotal        181.854579    78.804412  ...     27.078345    336.630813
Activity_Hours              -43.593589    22.417388  ...    -87.622582      0.435405
pre_Employees1_composite   1521.609098   259.560587  ...   1011.817715   2031.400482
FormalReg                 -1198.825809  1054.046994  ...  -3269.032543    871.380926
pre_Profits3_composite_w1     0.545158     0.114136  ...      0.320988      0.769328
Ind2_SIC15                  166.336168  5923.549497  ... -11467.843458  11800.515793
Ind2_SIC17                -6172.626873  3442.950147  ... -12934.771847    589.518100
Ind2_SIC23                -1294.115573  2286.979562  ...  -5785.870227   3197.639080
Ind2_SIC25                 4315.151664  7402.888570  ... -10224.531918  18854.835246
Ind2_SIC34                -3673.847266  2659.023250  ...  -8896.316351   1548.621819
Ind2_SIC41                  147.940407  3925.144816  ...  -7561.261629   7857.142443
Ind2_SIC54                  749.673021  2202.026637  ...  -3575.229379   5074.575422
Ind2_SIC56                -1464.398597  2216.896428  ...  -5818.506090   2889.708896
Ind2_SIC57                 4863.045266  3880.416283  ...  -2758.307453  12484.397985
Ind2_SIC58                -2337.927210  2345.131401  ...  -6943.895300   2268.040880
Ind2_SIC59                  875.668228  2611.650406  ...  -4253.757965   6005.094420
Ind2_SIC72                -1816.073797  1910.449455  ...  -5568.302446   1936.154851
Ind2_SIC73                -5085.012247  2367.663362  ...  -9735.234358   -434.790135
Ind2_SIC75                 3107.844183  3955.154760  ...  -4660.299047  10875.987413
Ind2_SIC76                -2362.094800  2186.049981  ...  -6655.618162   1931.428563
Ind2_SIC83                -5574.643265  2851.525385  ... -11175.197216     25.910686

[30 rows x 6 columns]
