Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2199.864390
SE: 1060.405495
pval: 0.038468
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1395.804232  5832.201469  ... -12850.571267  10058.962803
Treatment_FIN              2199.864390  1060.405495  ...    117.169207   4282.559574
Treatment_MKT              3490.923629  1185.789242  ...   1161.967815   5819.879443
Gender                    -1551.933774  1097.272662  ...  -3707.038118    603.170570
Age                         -32.795228    65.244638  ...   -160.939314     95.348857
Children_total              199.594965   357.908620  ...   -503.357407    902.547338
Race_SAblackcolored        2611.750234  5020.887759  ...  -7249.551694  12473.052162
Race_Foreigner             1252.318994  4978.510427  ...  -8525.751505  11030.389492
Educ_high                  2632.899219  1072.329247  ...    526.785127   4739.013312
Operating_yearstotal        181.826187    77.655873  ...     29.305747    334.346627
Activity_Hours              -33.980660    23.771878  ...    -80.669947     12.708627
pre_Employees1_composite   1518.884287   258.379947  ...   1011.411745   2026.356829
FormalReg                 -1332.858437  1082.979371  ...  -3459.889965    794.173091
pre_Profits3_composite_w1     0.545637     0.115093  ...      0.319589      0.771686
Ind2_SIC15                  315.283828  5923.396852  ... -11318.595996  11949.163651
Ind2_SIC17                -5890.419740  3447.753850  ... -12661.999452    881.159972
Ind2_SIC23                -1287.204002  2290.510059  ...  -5785.892749   3211.484745
Ind2_SIC25                 4023.958773  7422.367906  ... -10553.983306  18601.900853
Ind2_SIC34                -3897.856372  2739.631126  ...  -9278.643794   1482.931051
Ind2_SIC41                  153.367789  3853.662132  ...  -7415.438293   7722.173871
Ind2_SIC54                  640.703262  2201.802650  ...  -3683.759216   4965.165739
Ind2_SIC56                -1488.696055  2224.850383  ...  -5858.425558   2881.033448
Ind2_SIC57                 5069.665312  3816.223926  ...  -2425.610057  12564.940681
Ind2_SIC58                -2298.949715  2328.448775  ...  -6872.152203   2274.252773
Ind2_SIC59                  809.172969  2644.129778  ...  -4384.044510   6002.390448
Ind2_SIC72                -1859.819353  1918.288160  ...  -5627.443653   1907.804947
Ind2_SIC73                -5091.128846  2360.769179  ...  -9727.810400   -454.447292
Ind2_SIC75                 3261.131244  3941.069711  ...  -4479.348168  11001.610657
Ind2_SIC76                -2317.323419  2173.003047  ...  -6585.221880   1950.575041
Ind2_SIC83                -5433.490962  2820.125002  ... -10972.372819    105.390895

[30 rows x 6 columns]
