Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010831
SE: 0.003464
pval: 0.001800
Nobs: 12561
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010831    0.003464  ...    -0.017626    -0.004036
ln_at_adj             0.005315    0.004599  ...    -0.003706     0.014335
ppent_at             -0.137500    0.020844  ...    -0.178384    -0.096615
div_payer             0.025833    0.004619  ...     0.016773     0.034893
state_inc_growth      0.002051    0.000406  ...     0.001255     0.002847
state_id::1.0:fyear   0.034247  669.087315  ... -1312.342471  1312.410965
state_id::3.0:fyear   0.039330  674.351761  ... -1322.663299  1322.741960
state_id::4.0:fyear   0.033736  674.940042  ... -1323.822775  1323.890246
state_id::5.0:fyear   0.035891  678.216607  ... -1330.247414  1330.319197
state_id::6.0:fyear   0.033298  672.485137  ... -1319.008055  1319.074650
state_id::7.0:fyear   0.034469  667.927400  ... -1310.067142  1310.136080
state_id::10.0:fyear  0.036563  673.492785  ... -1320.981236  1321.054361
state_id::11.0:fyear  0.034939  676.096394  ... -1326.089688  1326.159567
state_id::12.0:fyear  0.056300  681.264276  ... -1336.204834  1336.317435
state_id::14.0:fyear  0.034243  672.287280  ... -1318.619025  1318.687511
state_id::15.0:fyear  0.034885  672.526830  ... -1319.088247  1319.158017
state_id::17.0:fyear  0.040289  673.284260  ... -1320.568499  1320.649077
state_id::18.0:fyear  0.034294  672.617678  ... -1319.267031  1319.335620
state_id::19.0:fyear  0.026311  672.403470  ... -1318.854856  1318.907478
state_id::21.0:fyear  0.039407  674.853886  ... -1323.648113  1323.726927
state_id::22.0:fyear  0.034232  678.172251  ... -1330.162072  1330.230536
state_id::23.0:fyear  0.035131  672.003145  ... -1318.060823  1318.131084
state_id::24.0:fyear  0.036078  676.889636  ... -1327.644450  1327.716606
state_id::25.0:fyear  0.023486  677.259933  ... -1328.383357  1328.430330
state_id::26.0:fyear  0.037565  671.790888  ... -1317.642059  1317.717188
state_id::28.0:fyear  0.089724  682.770107  ... -1339.125013  1339.304461
state_id::29.0:fyear  0.015777  672.713516  ... -1319.473530  1319.505083
state_id::30.0:fyear  0.038638  666.898369  ... -1308.044586  1308.121863
state_id::31.0:fyear  0.034251  671.777733  ... -1317.619571  1317.688072
state_id::32.0:fyear -0.034940  676.377726  ... -1326.711384  1326.641505
state_id::33.0:fyear  0.034290  669.299794  ... -1312.759194  1312.827774
state_id::34.0:fyear  0.033500  673.496667  ... -1320.991911  1321.058912
state_id::36.0:fyear  0.034198  674.922955  ... -1323.788797  1323.857192
state_id::38.0:fyear  0.029073  679.279956  ... -1332.339931  1332.398077
state_id::39.0:fyear  0.034250  670.269040  ... -1314.660355  1314.728855
state_id::40.0:fyear  0.042455  678.612737  ... -1331.017837  1331.102748
state_id::41.0:fyear  0.034039  672.357530  ... -1318.757021  1318.825099
state_id::43.0:fyear  0.034582  674.583583  ... -1323.122754  1323.191918
state_id::44.0:fyear  0.032012  670.633987  ... -1315.378415  1315.442440
state_id::45.0:fyear  0.041138  675.701056  ... -1325.308058  1325.390333
state_id::47.0:fyear  0.033662  663.426468  ... -1301.239627  1301.306951
state_id::48.0:fyear  0.032856  673.601991  ... -1321.199142  1321.264855
state_id::50.0:fyear  0.032771  683.631484  ... -1340.871507  1340.937050

[43 rows x 6 columns]
