Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010344
SE: 0.003289
pval: 0.001692
Nobs: 12560
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010344    0.003289  ...   -0.016796   -0.003893
ln_at_adj             0.004951    0.003989  ...   -0.002874    0.012775
ppent_at             -0.137497    0.019070  ...   -0.174902   -0.100093
div_payer             0.026545    0.004383  ...    0.017948    0.035142
state_inc_growth      0.001921    0.000410  ...    0.001116    0.002726
state_id::1.0:fyear   0.081476  271.443375  ... -532.339770  532.502721
state_id::3.0:fyear   0.086254  375.395544  ... -736.231452  736.403959
state_id::4.0:fyear   0.079902  443.621896  ... -870.060037  870.219841
state_id::5.0:fyear   0.082954  202.669934  ... -397.442970  397.608878
state_id::6.0:fyear   0.080735  382.214657  ... -749.612286  749.773755
state_id::7.0:fyear   0.081440  432.769617  ... -848.772352  848.935233
state_id::10.0:fyear  0.084082  407.221421  ... -798.658328  798.826493
state_id::11.0:fyear  0.082107  353.121597  ... -692.546477  692.710690
state_id::12.0:fyear  0.103623  405.681464  ... -795.618246  795.825493
state_id::14.0:fyear  0.081464  489.830759  ... -960.694618  960.857546
state_id::15.0:fyear  0.082328  336.119715  ... -659.198000  659.362656
state_id::17.0:fyear  0.088226  367.067334  ... -719.894153  720.070606
state_id::18.0:fyear  0.082200  375.708940  ... -736.850213  737.014614
state_id::19.0:fyear  0.074370  348.318759  ... -683.133711  683.282452
state_id::21.0:fyear  0.086570  454.231652  ... -890.863822  891.036962
state_id::22.0:fyear  0.081453  390.268095  ... -765.407942  765.570848
state_id::23.0:fyear  0.082124  316.698581  ... -621.104717  621.268964
state_id::24.0:fyear  0.083333  319.431559  ... -626.464093  626.630760
state_id::25.0:fyear  0.071211  302.271347  ... -592.817404  592.959827
state_id::26.0:fyear  0.084811  379.290301  ... -743.872244  744.041866
state_id::28.0:fyear  0.137277  386.832441  ... -758.613272  758.887826
state_id::29.0:fyear  0.063050  403.867326  ... -792.100487  792.226588
state_id::30.0:fyear  0.085606  406.976580  ... -798.176563  798.347774
state_id::31.0:fyear  0.081480  361.338975  ... -708.665039  708.827998
state_id::32.0:fyear  0.013073  386.478913  ... -758.044050  758.070195
state_id::33.0:fyear  0.081519  331.239488  ... -649.626512  649.789550
state_id::34.0:fyear  0.080789  435.106651  ... -853.356966  853.518544
state_id::36.0:fyear  0.081428  337.743744  ... -662.384343  662.547198
state_id::38.0:fyear  0.076766  257.218355  ... -504.442885  504.596416
state_id::39.0:fyear  0.081477  453.089120  ... -888.627902  888.790855
state_id::40.0:fyear  0.089178  368.076605  ... -721.872829  722.051186
state_id::41.0:fyear  0.081239  318.463371  ... -624.567141  624.729619
state_id::43.0:fyear  0.081835  302.514148  ... -593.283021  593.446691
state_id::44.0:fyear  0.079366  266.382912  ... -522.416060  522.574791
state_id::45.0:fyear  0.088734  417.949627  ... -819.696463  819.873931
state_id::47.0:fyear  0.081529  329.227327  ... -645.679759  645.842816
state_id::48.0:fyear  0.079730  321.013726  ... -629.571030  629.730490
state_id::50.0:fyear  0.080089  375.369227  ... -736.185996  736.346173

[43 rows x 6 columns]
