Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2265.738811
SE: 1060.051237
pval: 0.032983
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1457.311647  5640.501606  ... -12535.569522   9620.946227
Treatment_FIN              2265.738811  1060.051237  ...    183.739409   4347.738212
Treatment_MKT              3509.447237  1191.685537  ...   1168.910773   5849.983702
Gender                    -1569.627481  1114.328854  ...  -3758.231130    618.976169
Age                         -33.832088    61.191658  ...   -154.015896     86.351720
Children_total              189.743578   353.990126  ...   -505.512655    884.999811
Race_SAblackcolored        2841.329724  4902.452262  ...  -6787.358320  12470.017768
Race_Foreigner             1368.054765  4890.589995  ...  -8237.335130  10973.444661
Educ_high                  2536.110396  1036.811255  ...    499.755609   4572.465183
Operating_yearstotal        179.911926    85.154572  ...     12.663626    347.160225
Activity_Hours              -35.269257    22.467896  ...    -79.397450      8.858936
pre_Employees1_composite   1527.382751   260.109023  ...   1016.514207   2038.251294
FormalReg                 -1350.979169  1031.294261  ...  -3376.498274    674.539936
pre_Profits3_composite_w1     0.547067     0.114663  ...      0.321863      0.772270
Ind2_SIC15                  112.141780  5924.121726  ... -11523.161736  11747.445295
Ind2_SIC17                -6179.150493  3462.797176  ... -12980.276131    621.975145
Ind2_SIC23                -1318.510130  2233.862512  ...  -5705.939953   3068.919693
Ind2_SIC25                 4196.686991  7451.921693  ... -10439.300363  18832.674346
Ind2_SIC34                -3870.001297  2742.638133  ...  -9256.694648   1516.692053
Ind2_SIC41                  180.772316  3862.259192  ...  -7404.918869   7766.463500
Ind2_SIC54                  770.416417  2210.792760  ...  -3571.703134   5112.535968
Ind2_SIC56                -1505.059580  2193.498597  ...  -5813.212436   2803.093276
Ind2_SIC57                 5015.863281  3823.707341  ...  -2494.109930  12525.836493
Ind2_SIC58                -2324.608257  2295.626172  ...  -6833.345332   2184.128819
Ind2_SIC59                  692.757312  2559.046694  ...  -4333.352273   5718.866897
Ind2_SIC72                -1730.761233  1965.592292  ...  -5591.293471   2129.771006
Ind2_SIC73                -5012.749837  2354.757496  ...  -9637.624112   -387.875563
Ind2_SIC75                 3242.328820  3905.292649  ...  -4427.882461  10912.540100
Ind2_SIC76                -2299.479503  2147.732897  ...  -6517.745987   1918.786980
Ind2_SIC83                -5624.529914  2707.197194  ... -10941.615297   -307.444532

[30 rows x 6 columns]
