Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2070.416006
SE: 1026.808001
pval: 0.044222
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4584.228717  6219.652997  ...  -7631.514599  16799.972034
Treatment_FIN              2070.416006  1026.808001  ...     53.708163   4087.123849
Treatment_MKT              3527.219815  1180.041491  ...   1209.552904   5844.886727
Gender                    -1220.741164  1083.950044  ...  -3349.679147    908.196819
Age                        -197.775250    67.586993  ...   -330.519851    -65.030650
Children_total              317.696378   372.506551  ...   -413.927140   1049.319896
Race_SAblackcolored        2263.950069  4931.888666  ...  -7422.552705  11950.452843
Race_Foreigner             1090.559041  4935.902427  ...  -8603.826983  10784.945064
Educ_high                  2196.839256   956.963904  ...    317.309093   4076.369420
Operating_yearstotal        309.065888    99.561365  ...    113.521848    504.609928
Activity_Hours              -43.495544    24.036947  ...    -90.705441      3.714354
pre_Employees1_composite   1498.658553   259.517310  ...    988.952169   2008.364938
FormalReg                 -1080.439042   989.268971  ...  -3023.418147    862.540064
pre_Profits3_composite_w1     0.543596     0.112486  ...      0.322667      0.764524
Ind2_SIC15                  455.888977  5803.281660  ... -10942.077948  11853.855903
Ind2_SIC17                -5851.789754  3429.505848  ... -12587.529378    883.949870
Ind2_SIC23                -1080.694922  2162.209983  ...  -5327.395206   3166.005361
Ind2_SIC25                 3920.243001  7183.597533  ... -10188.740828  18029.226829
Ind2_SIC34                -3222.125915  2684.210496  ...  -8494.064147   2049.812318
Ind2_SIC41                  223.899913  3541.433275  ...  -6731.671383   7179.471209
Ind2_SIC54                  848.840167  2124.048989  ...  -3322.909810   5020.590143
Ind2_SIC56                -1103.514997  2116.724552  ...  -5260.879373   3053.849380
Ind2_SIC57                 5225.332327  4081.533077  ...  -2791.024925  13241.689578
Ind2_SIC58                -1717.683957  2193.897939  ...  -6026.621144   2591.253230
Ind2_SIC59                  932.001429  2474.593784  ...  -3928.237959   5792.240818
Ind2_SIC72                -1858.132375  2025.732819  ...  -5836.783942   2120.519192
Ind2_SIC73                -4574.996580  2332.923145  ...  -9156.986979      6.993820
Ind2_SIC75                 2667.452703  3881.443030  ...  -4955.916603  10290.822009
Ind2_SIC76                -2122.440484  2148.362928  ...  -6341.944384   2097.063416
Ind2_SIC83                -5151.337624  2600.436467  ... -10258.739020    -43.936229

[30 rows x 6 columns]
