Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.012540
SE: 0.003582
pval: 0.000477
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012540     0.003582  ...    -0.019567    -0.005513
ln_at_adj             0.004437     0.004010  ...    -0.003428     0.012303
ppent_at             -0.121113     0.021367  ...    -0.163022    -0.079203
div_payer             0.028896     0.003583  ...     0.021868     0.035925
state_inc_growth      0.000696     0.000273  ...     0.000160     0.001232
state_id::1.0:fyear   0.067491  1680.672668  ... -3296.407057  3296.542039
state_id::3.0:fyear   0.071303  1675.346980  ... -3285.957429  3286.100035
state_id::4.0:fyear   0.066439  1622.723229  ... -3182.745969  3182.878846
state_id::5.0:fyear   0.069328  1643.072291  ... -3222.655769  3222.794424
state_id::6.0:fyear   0.067871  1626.697471  ... -3190.539623  3190.675365
state_id::7.0:fyear   0.067362  1662.602715  ... -3260.964746  3261.099470
state_id::10.0:fyear  0.069731  1653.363965  ... -3242.841475  3242.980938
state_id::11.0:fyear  0.067951  1619.041791  ... -3175.523678  3175.659581
state_id::12.0:fyear  0.088930  1701.092940  ... -3336.437977  3336.615837
state_id::14.0:fyear  0.067480  1632.029949  ... -3200.999146  3201.134106
state_id::15.0:fyear  0.067983  1659.580877  ... -3255.037086  3255.173051
state_id::17.0:fyear  0.073316  1706.599598  ... -3347.254362  3347.400993
state_id::18.0:fyear  0.067171  1666.676576  ... -3268.955416  3269.089758
state_id::19.0:fyear  0.060169  1709.350775  ... -3352.663671  3352.784009
state_id::21.0:fyear  0.072158  1697.494205  ... -3329.396183  3329.540500
state_id::22.0:fyear  0.067471  1660.799187  ... -3257.427193  3257.562135
state_id::23.0:fyear  0.068245  1639.304514  ... -3215.266728  3215.403218
state_id::24.0:fyear  0.069705  1619.128677  ... -3175.692343  3175.831752
state_id::25.0:fyear  0.058683  1621.738220  ... -3180.821726  3180.939092
state_id::26.0:fyear  0.070461  1670.797073  ... -3277.034075  3277.174997
state_id::28.0:fyear  0.119993  1631.584140  ... -3200.072223  3200.312208
state_id::29.0:fyear  0.046246  1689.200419  ... -3313.154648  3313.247140
state_id::30.0:fyear  0.071283  1628.964435  ... -3194.982639  3195.125205
state_id::31.0:fyear  0.067498  1630.429517  ... -3197.860038  3197.995035
state_id::32.0:fyear -0.005041  1634.882549  ... -3206.666764  3206.656681
state_id::33.0:fyear  0.067536  1627.014919  ... -3191.162600  3191.297673
state_id::34.0:fyear  0.067071  1640.560818  ... -3217.732019  3217.866160
state_id::36.0:fyear  0.067471  1702.743846  ... -3339.697526  3339.832468
state_id::38.0:fyear  0.089835  1669.475682  ... -3274.422923  3274.602593
state_id::39.0:fyear  0.067506  1654.704239  ... -3245.472515  3245.607527
state_id::40.0:fyear  0.075638  1713.893450  ... -3361.558213  3361.709490
state_id::41.0:fyear  0.066812  1621.730843  ... -3180.799129  3180.932753
state_id::43.0:fyear  0.067605  1678.281881  ... -3291.717647  3291.852858
state_id::44.0:fyear  0.065005  1594.904462  ... -3128.183621  3128.313630
state_id::45.0:fyear  0.073619  1661.439837  ... -3258.677617  3258.824855
state_id::47.0:fyear  0.066692  1638.525661  ... -3213.740635  3213.874020
state_id::48.0:fyear  0.066435  1672.023653  ... -3279.443919  3279.576789
state_id::50.0:fyear  0.064868  1630.104408  ... -3197.224999  3197.354734

[43 rows x 6 columns]
