Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2221.506814
SE: 1060.645080
pval: 0.036649
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -743.774566  5807.828396  ... -12150.671534  10663.122402
Treatment_FIN              2221.506814  1060.645080  ...    138.341072   4304.672556
Treatment_MKT              3436.477842  1197.372166  ...   1084.772523   5788.183161
Gender                    -1631.324196  1115.410956  ...  -3822.053156    559.404763
Age                         -42.396796    64.801831  ...   -169.671184     84.877592
Children_total              234.294523   358.939918  ...   -470.683376    939.272422
Race_SAblackcolored        2359.189590  4990.902673  ...  -7443.219965  12161.599145
Race_Foreigner             1050.561498  4954.899117  ...  -8681.135077  10782.258074
Educ_high                  2380.776571  1060.536255  ...    297.824568   4463.728574
Operating_yearstotal        180.033345    78.459596  ...     25.934348    334.132341
Activity_Hours              -31.255280    22.807693  ...    -76.050853     13.540293
pre_Employees1_composite   1515.584245   261.965311  ...   1001.069851   2030.098640
FormalReg                 -1321.507943  1080.996642  ...  -3444.645281    801.629395
pre_Profits3_composite_w1     0.534322     0.113328  ...      0.311739      0.756905
Ind2_SIC15                  727.153135  5868.405743  ... -10798.721099  12253.027370
Ind2_SIC17                -6061.009723  3461.019871  ... -12858.644635    736.625190
Ind2_SIC23                -1407.379910  2288.597313  ...  -5902.311916   3087.552097
Ind2_SIC25                 4226.177358  7457.723804  ... -10421.205665  18873.560381
Ind2_SIC34                -4071.547895  2914.474405  ...  -9795.737211   1652.641421
Ind2_SIC41                  631.701818  4115.996252  ...  -7452.343021   8715.746657
Ind2_SIC54                  629.903351  2208.659494  ...  -3708.026348   4967.833049
Ind2_SIC56                -1526.768828  2224.159660  ...  -5895.141713   2841.604057
Ind2_SIC57                 5023.113988  3852.684706  ...  -2543.772376  12590.000351
Ind2_SIC58                -2383.229367  2362.115362  ...  -7022.554899   2256.096165
Ind2_SIC59                 1148.031591  2652.993245  ...  -4062.594230   6358.657412
Ind2_SIC72                -1949.502254  1925.105209  ...  -5730.515616   1831.511108
Ind2_SIC73                -4972.967399  2350.308211  ...  -9589.103032   -356.831765
Ind2_SIC75                 3211.031228  3995.484254  ...  -4636.321365  11058.383820
Ind2_SIC76                -2378.877001  2168.733517  ...  -6638.389867   1880.635865
Ind2_SIC83                -5218.096844  2838.293232  ... -10792.662113    356.468425

[30 rows x 6 columns]
